timestamp,iface,capture_time_s,total_pkts,tcp,udp,icmp,other,total_bytes
2025-12-21 05:25:34,bridge0,10,1242,83,1146,8,5,881276
2025-12-21 05:26:49,bridge0,10,1159,285,865,0,9,1140561
2025-12-21 05:28:02,bridge0,10,1061,84,966,6,5,741634
2025-12-21 05:29:14,bridge0,10,897,88,794,9,6,614788
2025-12-21 05:30:27,bridge0,10,723,82,617,12,12,463007
2025-12-21 05:31:40,bridge0,10,1447,78,1351,8,10,1070091
2025-12-21 05:32:54,bridge0,10,910,178,722,4,6,1040586
2025-12-21 05:34:08,bridge0,10,2267,86,2169,7,5,1736432
2025-12-21 05:35:21,bridge0,10,1243,77,1153,6,7,864515
2025-12-21 05:36:34,bridge0,10,1085,81,976,16,12,755807
2025-12-21 05:37:48,bridge0,10,1295,169,1109,13,4,1102341
2025-12-21 05:39:00,bridge0,10,880,82,783,8,7,588536
2025-12-21 05:40:13,bridge0,10,1357,101,1245,4,7,935622
2025-12-21 05:41:25,bridge0,10,767,80,667,10,10,502875
2025-12-21 05:42:38,bridge0,10,924,84,830,4,6,649640
2025-12-21 05:43:54,bridge0,10,1628,201,1409,12,6,1596942
2025-12-21 05:45:06,bridge0,10,829,81,734,7,7,555834
2025-12-21 05:46:19,bridge0,10,1400,81,1310,4,5,1024916
2025-12-21 05:47:31,bridge0,10,844,80,747,10,7,570740
2025-12-21 05:48:44,bridge0,10,1036,108,907,12,9,709405
2025-12-21 05:49:57,bridge0,10,1336,82,1243,4,7,956441
2025-12-21 05:51:10,bridge0,10,969,75,872,14,8,673909
2025-12-21 05:52:22,bridge0,10,1015,109,898,1,7,671033
2025-12-21 05:53:34,bridge0,10,587,80,491,9,7,357902
2025-12-21 05:54:49,bridge0,10,966,187,768,4,7,1081026
2025-12-21 05:56:02,bridge0,10,919,84,821,6,8,615851
2025-12-21 05:57:14,bridge0,10,1159,71,1072,10,6,843386
2025-12-21 05:58:27,bridge0,10,846,96,737,5,8,571752
2025-12-21 05:59:39,bridge0,10,696,82,588,15,11,441645
2025-12-21 06:00:54,bridge0,10,1085,200,876,4,5,1183270
2025-12-21 06:02:07,bridge0,10,966,85,872,4,5,671530
2025-12-21 06:03:19,bridge0,10,1023,75,936,6,6,725499
2025-12-21 06:04:32,bridge0,10,972,80,881,2,9,674522
2025-12-21 06:05:44,bridge0,10,858,83,752,13,10,587871
2025-12-21 06:06:57,bridge0,10,939,109,815,9,6,622342
2025-12-21 06:08:09,bridge0,10,1176,112,1054,5,5,837390
2025-12-21 06:09:22,bridge0,10,696,81,602,8,5,451757
2025-12-21 06:10:35,bridge0,10,1715,79,1626,2,8,1271570
2025-12-21 06:11:50,bridge0,10,1259,196,1048,6,9,1334037
2025-12-21 06:13:03,bridge0,10,1016,82,923,6,5,694209
2025-12-21 06:14:16,bridge0,10,1009,86,898,13,12,680628
2025-12-21 06:15:28,bridge0,10,895,81,799,8,7,619339
2025-12-21 06:16:41,bridge0,10,1134,76,1046,6,6,825222
2025-12-21 06:17:56,bridge0,10,1194,189,990,6,9,1294504
2025-12-21 06:19:09,bridge0,10,1378,102,1262,6,8,979701
2025-12-21 06:20:21,bridge0,10,967,76,878,7,6,637398
2025-12-21 06:21:34,bridge0,10,1016,83,918,9,6,715413
2025-12-21 06:22:49,bridge0,10,1297,220,1060,12,5,1354019
2025-12-21 06:24:02,bridge0,10,1431,82,1340,0,9,1042663
2025-12-21 06:25:15,bridge0,10,1351,82,1256,8,5,969007
2025-12-21 06:26:28,bridge0,10,885,78,794,8,5,614896
2025-12-21 06:27:40,bridge0,10,741,92,635,9,5,484012
2025-12-21 06:28:56,bridge0,10,1711,192,1489,21,9,1700770
2025-12-21 06:30:09,bridge0,10,1219,78,1131,6,4,874418
2025-12-21 06:31:21,bridge0,10,1025,101,911,6,7,703734
2025-12-21 06:32:33,bridge0,10,752,71,670,6,5,507704
2025-12-21 06:33:47,bridge0,10,772,175,586,2,9,654395
2025-12-21 06:34:59,bridge0,10,1143,91,1033,9,10,828733
2025-12-21 06:36:12,bridge0,10,939,82,842,9,6,650749
2025-12-21 06:37:26,bridge0,10,2255,75,2169,6,5,1712526
2025-12-21 06:38:39,bridge0,10,1257,115,1116,17,9,855191
2025-12-21 06:39:54,bridge0,10,1011,200,804,0,7,1156831
2025-12-21 06:41:07,bridge0,10,1166,79,1073,8,6,826970
2025-12-21 06:42:20,bridge0,10,1908,78,1812,13,5,1430445
2025-12-21 06:43:34,bridge0,10,1922,81,1825,7,9,1430089
2025-12-21 06:44:48,bridge0,10,1091,190,881,11,9,1127075
2025-12-21 06:46:01,bridge0,10,919,80,822,10,7,627335
2025-12-21 06:47:14,bridge0,10,764,88,665,2,9,510740
2025-12-21 06:48:26,bridge0,10,767,111,641,8,7,472997
2025-12-21 06:49:39,bridge0,10,1131,80,1030,14,7,792296
2025-12-21 06:50:54,bridge0,10,892,199,674,11,8,1057682
2025-12-21 06:52:06,bridge0,10,774,80,681,8,5,527747
2025-12-21 06:53:19,bridge0,10,836,77,748,4,7,571601
2025-12-21 06:54:31,bridge0,10,650,77,562,6,5,424777
2025-12-21 06:55:44,bridge0,10,1198,148,1033,11,6,798218
2025-12-21 06:56:57,bridge0,10,890,123,752,6,9,768598
2025-12-21 06:58:09,bridge0,10,999,105,866,19,9,677506
2025-12-21 06:59:22,bridge0,10,936,78,852,0,6,646501
2025-12-21 07:00:34,bridge0,10,753,80,656,8,9,498341
2025-12-21 07:01:50,bridge0,10,1450,196,1241,6,7,1522746
2025-12-21 07:03:02,bridge0,10,836,112,717,2,5,545605
2025-12-21 07:04:15,bridge0,10,863,84,764,8,7,595603
2025-12-21 07:05:27,bridge0,10,1203,77,1111,5,10,868411
2025-12-21 07:06:40,bridge0,10,1007,81,907,10,9,678954
2025-12-21 07:07:56,bridge0,10,1590,195,1384,6,5,1636976
2025-12-21 07:09:09,bridge0,10,1121,80,1030,2,9,796427
2025-12-21 07:10:21,bridge0,10,1228,78,1128,8,14,879663
2025-12-21 07:11:34,bridge0,10,1393,108,1274,6,5,968991
2025-12-21 07:12:49,bridge0,10,854,198,626,19,11,1028267
2025-12-21 07:14:02,bridge0,10,1231,79,1134,10,8,872054
2025-12-21 07:15:15,bridge0,10,1010,82,917,6,5,706893
2025-12-21 07:16:28,bridge0,10,1296,79,1204,6,7,920518
2025-12-21 07:17:40,bridge0,10,752,69,669,8,6,499051
2025-12-21 07:18:55,bridge0,10,982,197,771,4,10,1146546
2025-12-21 07:20:08,bridge0,10,1086,117,950,9,10,720179
2025-12-21 07:21:20,bridge0,10,800,109,677,8,6,499608
2025-12-21 07:22:33,bridge0,10,1198,79,1108,2,9,852397
2025-12-21 07:23:46,bridge0,10,1306,126,1164,7,9,907185
2025-12-21 07:24:59,bridge0,10,728,76,640,6,6,479100
2025-12-21 07:26:12,bridge0,10,1466,103,1349,6,8,1077840
2025-12-21 07:27:24,bridge0,10,1088,77,979,20,12,739449
2025-12-21 07:28:37,bridge0,10,1269,82,1170,7,10,924475
2025-12-21 07:29:52,bridge0,10,1098,244,827,15,12,1214722
2025-12-21 07:31:05,bridge0,10,801,78,712,6,5,538186
2025-12-21 07:32:17,bridge0,10,893,82,799,6,6,599160
2025-12-21 07:33:30,bridge0,10,1129,82,1032,6,9,787909
2025-12-21 07:34:44,bridge0,10,1634,67,1552,7,8,1206276
2025-12-21 07:35:58,bridge0,10,827,147,664,8,8,828214
2025-12-21 07:37:11,bridge0,10,1794,80,1703,6,5,1352134
2025-12-21 07:38:23,bridge0,10,757,79,673,0,5,505862
2025-12-21 07:39:36,bridge0,10,945,81,843,10,11,646283
2025-12-21 07:40:52,bridge0,10,1404,197,1194,4,9,1476536
2025-12-21 07:42:04,bridge0,10,750,80,639,14,17,477525
2025-12-21 07:43:16,bridge0,10,675,83,574,6,12,444372
2025-12-21 07:44:29,bridge0,10,787,107,673,2,5,509268
2025-12-21 07:45:42,bridge0,10,1271,79,1173,11,8,885300
2025-12-21 07:46:57,bridge0,10,1460,233,1215,6,6,1519738
2025-12-21 07:48:10,bridge0,10,1207,138,1055,6,8,819759
2025-12-21 07:49:23,bridge0,10,1284,77,1178,17,12,917669
2025-12-21 07:50:35,bridge0,10,646,78,549,10,9,413875
2025-12-21 07:51:51,bridge0,10,1337,202,1122,4,9,1441270
2025-12-21 07:53:04,bridge0,10,1306,82,1209,6,9,910762
2025-12-21 07:54:17,bridge0,10,1717,79,1622,8,8,1265103
2025-12-21 07:55:30,bridge0,10,1389,77,1299,3,10,1008935
2025-12-21 07:56:43,bridge0,10,1349,86,1236,18,9,970300
2025-12-21 07:57:59,bridge0,10,1103,216,867,9,11,1257763
2025-12-21 07:59:11,bridge0,10,1249,114,1126,2,7,855935
2025-12-21 08:00:24,bridge0,10,792,77,698,8,9,502232
2025-12-21 08:01:37,bridge0,10,1066,74,979,5,8,733308
2025-12-21 08:02:52,bridge0,10,1019,240,761,11,7,1162591
2025-12-21 08:04:04,bridge0,10,766,107,641,12,6,475610
2025-12-21 08:05:17,bridge0,10,1188,83,1097,0,8,821822
2025-12-21 08:06:29,bridge0,10,776,75,684,6,11,521420
2025-12-21 08:07:43,bridge0,10,1848,81,1746,13,8,1376298
2025-12-21 08:08:58,bridge0,10,1155,220,923,4,8,1312554
2025-12-21 08:10:11,bridge0,10,1118,203,894,13,8,730694
2025-12-21 08:11:24,bridge0,10,1780,78,1684,12,6,1336556
2025-12-21 08:12:37,bridge0,10,808,82,702,5,19,537860
2025-12-21 08:13:52,bridge0,10,1191,203,971,6,11,1356169
2025-12-21 08:15:05,bridge0,10,878,76,782,6,14,609208
2025-12-21 08:16:17,bridge0,10,917,82,813,6,16,633001
2025-12-21 08:17:30,bridge0,10,1085,78,969,17,21,753436
2025-12-21 08:18:43,bridge0,10,995,112,851,12,20,645045
2025-12-21 08:19:58,bridge0,10,1556,201,1331,8,16,1630650
2025-12-21 08:21:11,bridge0,10,983,97,865,6,15,645978
2025-12-21 08:22:24,bridge0,10,1116,84,1018,0,14,780737
2025-12-21 08:23:36,bridge0,10,592,80,487,7,18,360970
2025-12-21 08:24:51,bridge0,10,1014,230,771,3,10,1189074
2025-12-21 08:26:05,bridge0,10,2343,78,2252,3,10,1761929
2025-12-21 08:27:17,bridge0,10,644,75,551,8,10,416414
2025-12-21 08:28:30,bridge0,10,1015,106,900,4,5,672781
2025-12-21 08:29:42,bridge0,10,625,80,520,14,11,407153
2025-12-21 08:30:57,bridge0,10,754,203,529,6,16,994453
2025-12-21 08:32:11,bridge0,10,1868,82,1765,9,12,1413045
2025-12-21 08:33:23,bridge0,10,656,79,565,7,5,426735
2025-12-21 08:34:36,bridge0,10,1295,76,1204,6,9,910958
2025-12-21 08:35:51,bridge0,10,876,222,643,4,7,1105738
2025-12-21 08:37:04,bridge0,10,930,80,835,8,7,638380
2025-12-21 08:38:17,bridge0,10,1412,77,1323,4,8,1015171
2025-12-21 08:39:29,bridge0,10,920,78,825,7,10,637278
2025-12-21 08:40:42,bridge0,10,993,80,894,13,6,678464
2025-12-21 08:41:57,bridge0,10,951,210,731,4,6,1194231
2025-12-21 08:43:09,bridge0,10,1099,104,982,8,5,765536
2025-12-21 08:44:23,bridge0,10,1501,83,1405,8,5,1093387
2025-12-21 08:45:35,bridge0,10,826,80,734,4,8,542816
2025-12-21 08:46:51,bridge0,10,1299,235,1036,18,10,1426177
2025-12-21 08:48:03,bridge0,10,818,130,673,8,7,503518
2025-12-21 08:49:16,bridge0,10,675,73,590,4,8,427907
2025-12-21 08:50:29,bridge0,10,1549,78,1456,8,7,1119946
2025-12-21 08:51:41,bridge0,10,933,82,838,5,8,620397
2025-12-21 08:52:57,bridge0,10,1598,211,1373,6,8,1696097
2025-12-21 08:54:09,bridge0,10,733,76,640,9,8,493865
2025-12-21 08:55:22,bridge0,10,829,237,580,3,9,429991
2025-12-21 08:56:34,bridge0,10,976,84,876,8,8,666739
2025-12-21 08:57:50,bridge0,10,890,236,643,4,7,1106056
2025-12-21 08:59:03,bridge0,10,1615,149,1461,0,5,1130425
2025-12-21 09:00:15,bridge0,10,731,78,637,8,8,480588
2025-12-21 09:01:28,bridge0,10,784,80,671,21,12,509641
2025-12-21 09:02:41,bridge0,10,1726,80,1628,10,8,1272973
2025-12-21 09:03:56,bridge0,10,831,207,612,6,6,1112097
2025-12-21 09:05:09,bridge0,10,1204,85,1104,6,9,864515
2025-12-21 09:06:22,bridge0,10,893,84,792,10,7,611050
2025-12-21 09:07:34,bridge0,10,934,78,842,8,6,643689
2025-12-21 09:08:49,bridge0,10,917,240,656,13,8,1142149
2025-12-21 09:10:02,bridge0,10,939,82,844,8,5,669372
2025-12-21 09:11:15,bridge0,10,1189,142,1033,6,8,826170
2025-12-21 09:12:28,bridge0,10,1295,82,1200,4,9,927789
2025-12-21 09:13:41,bridge0,10,1289,108,1162,9,10,889753
2025-12-21 09:14:57,bridge0,10,1785,205,1571,2,7,1851718
2025-12-21 09:16:09,bridge0,10,844,81,736,20,7,543900
2025-12-21 09:17:23,bridge0,10,1644,82,1549,6,7,1189082
2025-12-21 09:18:35,bridge0,10,1001,76,905,8,12,691477
2025-12-21 09:19:51,bridge0,10,1364,209,1142,8,5,1516182
2025-12-21 09:21:04,bridge0,10,1643,84,1546,6,7,1194288
2025-12-21 09:22:16,bridge0,10,758,77,661,9,11,499226
2025-12-21 09:23:29,bridge0,10,1271,109,1143,11,8,886339
2025-12-21 09:24:42,bridge0,10,781,86,678,11,6,534971
2025-12-21 09:25:58,bridge0,10,1714,245,1459,2,8,1706412
2025-12-21 09:27:11,bridge0,10,963,82,868,6,7,633397
2025-12-21 09:28:23,bridge0,10,879,77,791,6,5,591994
2025-12-21 09:29:36,bridge0,10,1078,80,984,8,6,745897
2025-12-21 09:30:51,bridge0,10,848,214,608,16,10,1112073
2025-12-21 09:32:05,bridge0,10,2259,82,2164,8,5,1659639
2025-12-21 09:33:17,bridge0,10,682,71,599,0,12,449079
2025-12-21 09:34:30,bridge0,10,778,82,681,6,9,507551
2025-12-21 09:35:42,bridge0,10,689,80,600,3,6,437210
2025-12-21 09:36:58,bridge0,10,1042,219,800,16,7,1250823
2025-12-21 09:38:10,bridge0,10,1275,109,1154,7,5,891005
2025-12-21 09:39:23,bridge0,10,793,77,707,4,5,503416
2025-12-21 09:40:35,bridge0,10,740,91,634,8,7,469683
2025-12-21 09:41:51,bridge0,10,1042,204,823,6,9,1269614
2025-12-21 09:43:04,bridge0,10,1296,115,1174,2,5,893323
2025-12-21 09:44:17,bridge0,10,1391,113,1259,7,12,950750
2025-12-21 09:45:30,bridge0,10,1233,466,750,11,6,787547
2025-12-21 09:46:42,bridge0,10,1004,85,904,9,6,700114
2025-12-21 09:47:58,bridge0,10,901,246,641,8,6,1137228
2025-12-21 09:49:10,bridge0,10,660,78,571,6,5,438897
2025-12-21 09:50:23,bridge0,10,1275,81,1179,6,9,928687
2025-12-21 09:51:35,bridge0,10,821,82,713,17,9,512286
2025-12-21 09:52:51,bridge0,10,1210,208,989,8,5,1428355
2025-12-21 09:54:03,bridge0,10,1034,82,937,8,7,654341
2025-12-21 09:55:16,bridge0,10,1043,80,949,8,6,716823
2025-12-21 09:56:30,bridge0,10,1859,116,1732,4,7,1340692
2025-12-21 09:57:42,bridge0,10,1010,106,887,9,8,678022
2025-12-21 09:58:59,bridge0,10,1728,203,1512,6,7,1846012
2025-12-21 10:00:12,bridge0,10,1917,82,1824,4,7,1386805
2025-12-21 10:01:26,bridge0,10,1892,80,1792,12,8,1393267
2025-12-21 10:02:41,bridge0,10,3703,87,3598,8,10,2780699
2025-12-21 10:03:59,bridge0,10,2817,236,2572,4,5,2691668
2025-12-21 10:05:12,bridge0,10,1941,111,1816,4,10,1389808
2025-12-21 10:06:30,bridge0,10,1571,277,1273,12,9,1896376
2025-12-21 10:07:43,bridge0,10,1721,82,1623,10,6,1234853
2025-12-21 10:08:59,bridge0,10,1033,216,806,6,5,1268018
2025-12-21 10:10:12,bridge0,10,1179,241,929,4,5,756149
2025-12-21 10:11:26,bridge0,10,2772,77,2679,10,6,2082218
2025-12-21 10:12:39,bridge0,10,1093,80,983,19,11,734937
2025-12-21 10:13:55,bridge0,10,1313,209,1095,2,7,1467968
2025-12-21 10:15:07,bridge0,10,989,80,896,6,7,693163
2025-12-21 10:16:20,bridge0,10,1126,75,1037,6,8,794387
2025-12-21 10:17:33,bridge0,10,1455,80,1366,2,7,1054407
2025-12-21 10:18:47,bridge0,10,1810,110,1663,25,12,1254369
2025-12-21 10:20:00,bridge0,10,2062,82,1966,9,5,1534101
2025-12-21 10:21:13,bridge0,10,764,79,680,0,5,491085
2025-12-21 10:22:26,bridge0,10,1162,82,1067,6,7,828905
2025-12-21 10:23:39,bridge0,10,1925,78,1831,8,8,1425615
2025-12-21 10:24:55,bridge0,10,1528,218,1299,6,5,1679156
2025-12-21 10:26:08,bridge0,10,1509,170,1323,8,8,1009777
2025-12-21 10:27:21,bridge0,10,958,101,843,6,8,629548
2025-12-21 10:28:34,bridge0,10,1105,79,1011,5,10,765910
2025-12-21 10:29:48,bridge0,10,1612,227,1360,11,14,1556724
2025-12-21 10:31:01,bridge0,10,889,84,791,8,6,582804
2025-12-21 10:32:14,bridge0,10,1321,83,1223,8,7,931660
2025-12-21 10:33:26,bridge0,10,826,77,714,22,13,547513
2025-12-21 10:34:38,bridge0,10,781,78,694,3,6,530541
2025-12-21 10:35:54,bridge0,10,1190,219,958,6,7,1419198
2025-12-21 10:37:07,bridge0,10,921,81,825,10,5,642931
2025-12-21 10:38:20,bridge0,10,1637,109,1517,2,9,1177626
2025-12-21 10:39:32,bridge0,10,717,81,619,10,7,484822
2025-12-21 10:40:45,bridge0,10,795,78,701,10,6,523524
2025-12-21 10:41:58,bridge0,10,1783,131,1630,12,10,1280239
2025-12-21 10:43:11,bridge0,10,801,156,632,6,7,472956
2025-12-21 10:44:24,bridge0,10,2040,75,1956,2,7,1475125
2025-12-21 10:45:38,bridge0,10,1902,81,1805,8,8,1455691
2025-12-21 10:46:54,bridge0,10,1220,235,974,6,5,1447080
2025-12-21 10:48:06,bridge0,10,695,105,560,16,14,421389
2025-12-21 10:49:19,bridge0,10,787,79,693,6,9,529173
2025-12-21 10:50:31,bridge0,10,1271,78,1184,4,5,890943
2025-12-21 10:51:44,bridge0,10,942,84,842,8,8,656369
2025-12-21 10:52:57,bridge0,10,1264,108,1141,10,5,862883
2025-12-21 10:54:09,bridge0,10,758,80,671,0,7,488040
2025-12-21 10:55:22,bridge0,10,922,102,803,8,9,623467
2025-12-21 10:56:35,bridge0,10,1665,78,1570,9,8,1222331
2025-12-21 10:57:51,bridge0,10,1110,284,809,6,11,1327161
2025-12-21 10:59:04,bridge0,10,1160,80,1062,6,12,816774
2025-12-21 11:00:37,bridge0,10,20124,231,19880,4,9,16056099
2025-12-21 11:02:08,bridge0,10,13048,379,12658,6,5,11530415
2025-12-21 11:03:30,bridge0,10,7303,373,6919,6,5,6241975
2025-12-21 11:05:12,bridge0,10,15031,13679,1324,16,12,19337931
2025-12-21 11:06:24,bridge0,10,822,93,716,8,5,539771
2025-12-21 11:07:37,bridge0,10,1087,99,978,2,8,754955
2025-12-21 11:08:56,bridge0,10,3515,270,3228,10,7,3236848
2025-12-21 11:10:09,bridge0,10,1420,201,1205,9,5,976801
2025-12-21 11:11:22,bridge0,10,1456,229,1213,6,8,918479
2025-12-21 11:12:35,bridge0,10,1595,241,1340,2,12,863056
2025-12-21 11:13:55,bridge0,10,4963,518,4432,8,5,3967223
2025-12-21 11:15:07,bridge0,10,431,261,154,7,9,254792
2025-12-21 11:16:19,bridge0,10,329,154,158,11,6,124848
2025-12-21 11:17:31,bridge0,10,433,121,298,6,8,44633
2025-12-21 11:18:43,bridge0,10,206,127,55,17,7,28978
2025-12-21 11:19:58,bridge0,10,344,290,41,6,7,787459
2025-12-21 11:21:11,bridge0,10,1607,152,1443,8,4,1156121
2025-12-21 11:22:23,bridge0,10,167,123,32,6,6,55232
2025-12-21 11:23:36,bridge0,10,1452,119,1306,16,11,1032110
2025-12-21 11:24:53,bridge0,10,1960,330,1616,7,7,2055302
2025-12-21 11:26:07,bridge0,10,1686,126,1546,6,8,1242976
2025-12-21 11:27:19,bridge0,10,982,170,801,2,9,482670
2025-12-21 11:28:32,bridge0,10,1448,84,1349,8,7,870816
2025-12-21 11:29:46,bridge0,10,1877,130,1719,12,16,1373112
2025-12-21 11:30:59,bridge0,10,1657,120,1516,13,8,1197585
2025-12-21 11:32:12,bridge0,10,1544,149,1382,6,7,1101311
2025-12-21 11:33:25,bridge0,10,1407,103,1293,4,7,1005988
2025-12-21 11:34:38,bridge0,10,1365,77,1273,9,6,1003560
2025-12-21 11:35:55,bridge0,10,2018,274,1731,6,7,2128946
2025-12-21 11:37:09,bridge0,10,1491,134,1345,6,6,868741
2025-12-21 11:38:22,bridge0,10,2020,111,1887,11,11,1489231
2025-12-21 11:39:35,bridge0,10,1192,91,1089,8,4,839982
2025-12-21 11:40:51,bridge0,10,1507,239,1258,2,8,1701497
2025-12-21 11:42:04,bridge0,10,1414,93,1310,2,9,1029330
2025-12-21 11:43:17,bridge0,10,1215,119,1081,6,9,831293
2025-12-21 11:44:30,bridge0,10,828,278,522,14,14,544624
2025-12-21 11:45:41,bridge0,10,181,124,36,13,8,36675
2025-12-21 11:46:59,bridge0,10,2938,285,2640,6,7,2799007
2025-12-21 11:48:12,bridge0,10,754,154,589,6,5,433694
2025-12-21 11:49:24,bridge0,10,772,112,649,6,5,468210
2025-12-21 11:50:37,bridge0,10,1827,83,1727,11,6,1290411
2025-12-21 11:51:53,bridge0,10,910,239,661,3,7,1222351
2025-12-21 11:53:07,bridge0,10,1594,212,1369,4,9,1042168
2025-12-21 11:54:19,bridge0,10,667,92,564,6,5,414602
2025-12-21 11:55:32,bridge0,10,1275,96,1172,0,7,862065
2025-12-21 11:56:45,bridge0,10,1158,145,996,9,8,777113
2025-12-21 11:57:57,bridge0,10,1111,233,855,10,13,685001
2025-12-21 11:59:10,bridge0,10,1306,90,1183,23,10,905593
2025-12-21 12:00:23,bridge0,10,762,115,629,13,5,467095
2025-12-21 12:01:35,bridge0,10,779,85,680,2,12,513299
2025-12-21 12:02:51,bridge0,10,1513,257,1240,6,10,1714058
2025-12-21 12:04:04,bridge0,10,904,140,748,6,10,549933
2025-12-21 12:05:17,bridge0,10,1263,95,1146,5,17,860799
2025-12-21 12:06:29,bridge0,10,1125,204,899,11,11,715528
2025-12-21 12:07:42,bridge0,10,1059,89,952,7,11,730277
2025-12-21 12:08:58,bridge0,10,1459,273,1169,10,7,1644312
2025-12-21 12:10:12,bridge0,10,1723,217,1491,8,7,1181051
2025-12-21 12:11:25,bridge0,10,1328,95,1220,6,7,946729
2025-12-21 12:12:39,bridge0,10,2296,87,2195,7,7,1703475
2025-12-21 12:13:56,bridge0,10,2407,271,2103,20,13,2367406
2025-12-21 12:15:09,bridge0,10,1069,89,959,6,15,708967
2025-12-21 12:16:22,bridge0,10,1354,89,1258,2,5,972304
2025-12-21 12:17:36,bridge0,10,2487,113,2359,6,9,1822416
2025-12-21 12:18:52,bridge0,10,1259,355,887,12,5,1434312
2025-12-21 12:20:05,bridge0,10,975,83,858,23,11,656163
2025-12-21 12:21:17,bridge0,10,877,88,780,4,5,580135
2025-12-21 12:22:30,bridge0,10,1480,86,1372,6,16,1066815
2025-12-21 12:23:44,bridge0,10,2064,91,1960,5,8,1533716
2025-12-21 12:25:00,bridge0,10,2286,225,2050,6,5,2085475
2025-12-21 12:26:13,bridge0,10,1700,102,1583,8,7,1194798
2025-12-21 12:27:27,bridge0,10,1819,172,1632,7,8,1315854
2025-12-21 12:28:40,bridge0,10,1992,117,1852,14,9,1422849
2025-12-21 12:29:58,bridge0,10,2830,382,2433,11,4,2742376
2025-12-21 12:31:11,bridge0,10,1228,86,1130,6,6,843554
2025-12-21 12:32:24,bridge0,10,1655,146,1500,2,7,1198542
2025-12-21 12:33:37,bridge0,10,1076,87,970,11,8,757104
2025-12-21 12:34:53,bridge0,10,1304,281,1002,11,10,1584034
2025-12-21 12:36:07,bridge0,10,1455,110,1336,4,5,1057803
2025-12-21 12:37:19,bridge0,10,1103,118,972,8,5,787356
2025-12-21 12:38:33,bridge0,10,2096,93,1991,6,6,1531906
2025-12-21 12:39:46,bridge0,10,1167,189,967,1,10,762558
2025-12-21 12:41:07,bridge0,10,9509,111,9362,22,14,7413569
2025-12-21 12:42:34,bridge0,10,14235,162,14064,2,7,10939592
2025-12-21 12:44:02,bridge0,10,12652,262,12372,13,5,10334587
2025-12-21 12:45:26,bridge0,10,10989,101,10861,16,11,8481808
2025-12-21 12:46:37,bridge0,10,115,95,0,12,8,9325
2025-12-21 12:47:53,bridge0,10,468,278,177,6,7,920979
2025-12-21 12:49:09,bridge0,10,1165,222,934,4,5,1342000
2025-12-21 12:50:22,bridge0,10,1734,145,1572,9,8,1211599
2025-12-21 12:51:34,bridge0,10,592,90,483,12,7,352046
2025-12-21 12:52:51,bridge0,10,2170,229,1932,2,7,2254493
2025-12-21 12:54:04,bridge0,10,1362,113,1237,2,10,925550
2025-12-21 12:55:16,bridge0,10,790,100,675,6,9,511769
2025-12-21 12:56:29,bridge0,10,1794,172,1611,4,7,1227130
2025-12-21 12:57:42,bridge0,10,955,113,805,22,15,610172
2025-12-21 12:59:00,bridge0,10,2910,275,2614,12,9,2780250
2025-12-21 13:00:14,bridge0,10,2047,152,1884,6,5,1429221
2025-12-21 13:01:27,bridge0,10,1806,84,1712,2,8,1313269
2025-12-21 13:02:40,bridge0,10,1095,101,980,8,6,732275
2025-12-21 13:03:57,bridge0,10,1593,255,1320,9,9,1781323
2025-12-21 13:05:09,bridge0,10,899,90,794,7,8,609678
2025-12-21 13:06:22,bridge0,10,983,85,887,6,5,654912
2025-12-21 13:07:35,bridge0,10,1457,84,1360,6,7,1057687
2025-12-21 13:08:52,bridge0,10,1735,286,1435,8,6,1873393
2025-12-21 13:10:05,bridge0,10,1847,101,1737,4,5,1318896
2025-12-21 13:11:19,bridge0,10,1975,79,1877,11,8,1437382
2025-12-21 13:12:33,bridge0,10,2347,80,2254,4,9,1717468
2025-12-21 13:13:45,bridge0,10,1139,88,1035,8,8,774809
2025-12-21 13:14:59,bridge0,10,2316,191,2114,6,5,1641676
2025-12-21 13:16:12,bridge0,10,1009,90,904,6,9,664834
2025-12-21 13:17:25,bridge0,10,1547,170,1364,6,7,1072355
2025-12-21 13:18:38,bridge0,10,1004,98,866,26,14,658493
2025-12-21 13:19:54,bridge0,10,1028,298,722,2,6,1395639
2025-12-21 13:21:07,bridge0,10,1518,130,1373,6,9,1045619
2025-12-21 13:22:20,bridge0,10,1172,170,991,6,5,807347
2025-12-21 13:23:33,bridge0,10,1608,115,1484,2,7,1135238
2025-12-21 13:24:45,bridge0,10,836,98,717,12,9,526982
2025-12-21 13:25:58,bridge0,10,930,129,787,8,6,576890
2025-12-21 13:27:12,bridge0,10,1870,128,1724,6,12,1303278
2025-12-21 13:28:24,bridge0,10,862,108,743,6,5,553730
2025-12-21 13:29:37,bridge0,10,1822,215,1600,1,6,1155547
2025-12-21 13:30:54,bridge0,10,1588,295,1279,6,8,1806071
2025-12-21 13:32:07,bridge0,10,1081,195,875,6,5,652615
2025-12-21 13:33:20,bridge0,10,1438,87,1325,15,11,1017134
2025-12-21 13:34:33,bridge0,10,1038,90,933,8,7,711107
2025-12-21 13:35:45,bridge0,10,1126,88,1020,10,8,778166
2025-12-21 13:36:58,bridge0,10,903,86,808,2,7,610016
2025-12-21 13:38:11,bridge0,10,1228,166,1046,6,10,802288
2025-12-21 13:39:23,bridge0,10,703,87,603,6,7,440804
2025-12-21 13:40:36,bridge0,10,934,131,782,12,9,574996
