timestamp,host,latency_ms,jitter_ms,loss_percent
2025-12-15 23:16:07,192.168.1.1,1.23,0.16,0.00
2025-12-15 23:16:20,192.168.1.1,1.19,0.11,0.00
2025-12-15 23:16:33,192.168.1.1,1.32,0.01,0.00
2025-12-15 23:16:46,192.168.1.1,1.32,0.19,0.00
2025-12-15 23:16:59,192.168.1.1,1.17,0.08,0.00
2025-12-15 23:17:12,192.168.1.1,1.28,0.11,0.00
2025-12-15 23:17:25,192.168.1.1,1.33,0.02,0.00
2025-12-15 23:17:38,192.168.1.1,1.25,0.13,0.00
2025-12-15 23:17:51,192.168.1.1,1.20,0.02,0.00
2025-12-15 23:18:04,192.168.1.1,1.15,0.04,0.00
2025-12-15 23:18:18,192.168.1.1,1.32,0.03,0.00
2025-12-15 23:18:31,192.168.1.1,1.38,0.15,0.00
2025-12-15 23:18:44,192.168.1.1,1.35,0.19,0.00
2025-12-15 23:18:57,192.168.1.1,1.28,0.07,0.00
2025-12-15 23:19:10,192.168.1.1,1.34,0.03,0.00
2025-12-15 23:19:23,192.168.1.1,1.24,0.06,0.00
2025-12-15 23:19:36,192.168.1.1,1.16,0.09,0.00
2025-12-15 23:19:49,192.168.1.1,1.22,0.08,0.00
2025-12-15 23:20:02,192.168.1.1,1.16,0.13,0.00
2025-12-15 23:20:15,192.168.1.1,1.26,0.18,0.00
2025-12-15 23:20:28,192.168.1.1,1.33,0.12,0.00
2025-12-15 23:20:41,192.168.1.1,1.36,0.05,0.00
2025-12-15 23:20:54,192.168.1.1,1.30,0.04,0.00
2025-12-15 23:21:07,192.168.1.1,1.36,0.14,0.00
2025-12-15 23:21:20,192.168.1.1,1.40,0.02,0.00
2025-12-15 23:21:33,192.168.1.1,1.37,0.05,0.00
2025-12-15 23:21:46,192.168.1.1,1.38,0.09,0.00
2025-12-15 23:21:59,192.168.1.1,1.44,0.09,0.00
2025-12-15 23:22:12,192.168.1.1,1.40,0.09,0.00
2025-12-15 23:22:25,192.168.1.1,1.18,0.10,0.00
2025-12-15 23:22:38,192.168.1.1,1.26,0.06,0.00
2025-12-15 23:22:51,192.168.1.1,1.32,0.06,0.00
2025-12-15 23:23:04,192.168.1.1,1.22,0.09,0.00
2025-12-15 23:23:17,192.168.1.1,1.47,0.37,0.00
2025-12-15 23:23:30,192.168.1.1,1.22,0.06,0.00
2025-12-15 23:23:43,192.168.1.1,1.22,0.07,0.00
2025-12-15 23:23:56,192.168.1.1,1.21,0.09,0.00
2025-12-15 23:24:09,192.168.1.1,1.29,0.02,0.00
2025-12-15 23:24:22,192.168.1.1,1.26,0.07,0.00
2025-12-15 23:24:35,192.168.1.1,1.31,0.25,0.00
2025-12-15 23:24:48,192.168.1.1,1.21,0.04,0.00
2025-12-15 23:25:01,192.168.1.1,1.21,0.15,0.00
2025-12-15 23:25:14,192.168.1.1,1.19,0.09,0.00
2025-12-15 23:25:27,192.168.1.1,1.31,0.13,0.00
2025-12-15 23:25:40,192.168.1.1,1.16,0.05,0.00
2025-12-15 23:25:53,192.168.1.1,1.37,0.10,0.00
2025-12-15 23:26:06,192.168.1.1,1.24,0.17,0.00
2025-12-15 23:26:19,192.168.1.1,1.42,0.13,0.00
2025-12-15 23:26:32,192.168.1.1,1.37,0.01,0.00
2025-12-15 23:26:45,192.168.1.1,1.37,0.31,0.00
2025-12-15 23:26:58,192.168.1.1,1.37,0.19,0.00
2025-12-15 23:27:11,192.168.1.1,1.19,0.04,0.00
2025-12-15 23:27:24,192.168.1.1,1.22,0.11,0.00
2025-12-15 23:27:37,192.168.1.1,1.24,0.06,0.00
2025-12-15 23:27:50,192.168.1.1,1.32,0.30,0.00
2025-12-15 23:28:03,192.168.1.1,1.18,0.04,0.00
2025-12-15 23:28:16,192.168.1.1,1.22,0.08,0.00
2025-12-15 23:28:29,192.168.1.1,1.20,0.11,0.00
2025-12-15 23:28:42,192.168.1.1,1.24,0.23,0.00
2025-12-15 23:28:55,192.168.1.1,1.16,0.05,0.00
2025-12-15 23:29:08,192.168.1.1,1.29,0.01,0.00
2025-12-15 23:29:21,192.168.1.1,1.39,0.08,0.00
2025-12-15 23:29:34,192.168.1.1,1.32,0.07,0.00
2025-12-15 23:29:47,192.168.1.1,1.18,0.16,0.00
2025-12-15 23:30:00,192.168.1.1,1.19,0.04,0.00
2025-12-15 23:30:13,192.168.1.1,1.42,0.06,0.00
2025-12-15 23:30:26,192.168.1.1,1.42,0.09,0.00
2025-12-15 23:30:39,192.168.1.1,1.35,0.16,0.00
2025-12-15 23:30:52,192.168.1.1,1.37,0.06,0.00
2025-12-15 23:31:05,192.168.1.1,1.18,0.07,0.00
2025-12-15 23:31:18,192.168.1.1,1.33,0.01,0.00
2025-12-15 23:31:31,192.168.1.1,1.29,0.02,0.00
2025-12-15 23:31:44,192.168.1.1,1.39,0.07,0.00
2025-12-15 23:31:57,192.168.1.1,1.45,0.16,0.00
2025-12-15 23:32:10,192.168.1.1,1.32,0.19,0.00
2025-12-15 23:32:23,192.168.1.1,1.19,0.04,0.00
2025-12-15 23:32:36,192.168.1.1,1.22,0.11,0.00
2025-12-15 23:32:49,192.168.1.1,1.28,0.07,0.00
2025-12-15 23:33:02,192.168.1.1,1.39,0.13,0.00
2025-12-15 23:33:15,192.168.1.1,1.34,0.36,0.00
2025-12-15 23:33:28,192.168.1.1,1.39,0.09,0.00
2025-12-15 23:33:41,192.168.1.1,1.41,0.08,0.00
2025-12-15 23:33:54,192.168.1.1,1.28,0.08,0.00
2025-12-15 23:34:07,192.168.1.1,1.33,0.20,0.00
2025-12-15 23:34:20,192.168.1.1,1.33,0.03,0.00
2025-12-15 23:34:33,192.168.1.1,1.41,0.34,0.00
2025-12-15 23:34:46,192.168.1.1,1.18,0.35,0.00
2025-12-15 23:34:59,192.168.1.1,1.36,0.09,0.00
2025-12-15 23:35:12,192.168.1.1,1.55,0.42,0.00
2025-12-15 23:35:25,192.168.1.1,2.43,1.59,0.00
2025-12-15 23:35:38,192.168.1.1,1.35,0.14,0.00
2025-12-15 23:35:51,192.168.1.1,1.21,0.10,0.00
2025-12-15 23:36:04,192.168.1.1,1.34,0.04,0.00
2025-12-15 23:36:17,192.168.1.1,1.35,0.06,0.00
2025-12-15 23:36:30,192.168.1.1,1.18,0.06,0.00
2025-12-15 23:36:43,192.168.1.1,1.28,0.03,0.00
2025-12-15 23:36:56,192.168.1.1,1.18,0.10,0.00
2025-12-15 23:37:09,192.168.1.1,1.26,0.12,0.00
2025-12-15 23:37:22,192.168.1.1,1.26,0.13,0.00
2025-12-15 23:37:35,192.168.1.1,1.17,0.06,0.00
2025-12-15 23:37:48,192.168.1.1,1.16,0.02,0.00
2025-12-15 23:38:01,192.168.1.1,1.16,0.05,0.00
2025-12-15 23:38:14,192.168.1.1,1.35,0.06,0.00
2025-12-15 23:38:27,192.168.1.1,1.29,0.12,0.00
2025-12-15 23:38:40,192.168.1.1,1.47,0.26,0.00
2025-12-15 23:38:53,192.168.1.1,1.22,0.17,0.00
2025-12-15 23:39:06,192.168.1.1,1.38,0.07,0.00
2025-12-15 23:39:19,192.168.1.1,1.25,0.13,0.00
2025-12-15 23:39:32,192.168.1.1,1.39,0.17,0.00
2025-12-15 23:39:45,192.168.1.1,1.36,0.05,0.00
2025-12-15 23:39:58,192.168.1.1,1.33,0.05,0.00
2025-12-15 23:40:11,192.168.1.1,1.19,0.07,0.00
2025-12-15 23:40:24,192.168.1.1,1.29,0.12,0.00
2025-12-15 23:40:37,192.168.1.1,1.19,0.07,0.00
2025-12-15 23:40:50,192.168.1.1,1.17,0.02,0.00
2025-12-15 23:41:03,192.168.1.1,1.28,0.17,0.00
2025-12-15 23:41:16,192.168.1.1,1.21,0.02,0.00
2025-12-15 23:41:29,192.168.1.1,1.33,0.20,0.00
2025-12-15 23:41:42,192.168.1.1,1.17,0.05,0.00
2025-12-15 23:41:55,192.168.1.1,1.28,0.06,0.00
2025-12-15 23:42:08,192.168.1.1,1.18,0.06,0.00
2025-12-15 23:42:21,192.168.1.1,1.32,0.15,0.00
2025-12-15 23:42:34,192.168.1.1,1.40,0.09,0.00
2025-12-15 23:42:47,192.168.1.1,1.40,0.10,0.00
2025-12-15 23:43:00,192.168.1.1,1.19,0.10,0.00
2025-12-15 23:43:13,192.168.1.1,1.35,0.06,0.00
2025-12-15 23:43:26,192.168.1.1,1.42,0.16,0.00
2025-12-15 23:43:39,192.168.1.1,1.17,0.03,0.00
2025-12-15 23:43:52,192.168.1.1,1.51,0.17,0.00
2025-12-15 23:44:05,192.168.1.1,1.84,1.55,0.00
2025-12-15 23:44:18,192.168.1.1,1.33,0.05,0.00
2025-12-15 23:44:31,192.168.1.1,1.21,0.15,0.00
2025-12-15 23:44:44,192.168.1.1,1.31,0.14,0.00
2025-12-15 23:44:57,192.168.1.1,1.37,0.09,0.00
2025-12-15 23:45:10,192.168.1.1,1.36,0.03,0.00
2025-12-15 23:45:23,192.168.1.1,1.35,0.05,0.00
2025-12-15 23:45:37,192.168.1.1,1.42,0.11,0.00
2025-12-15 23:45:50,192.168.1.1,1.39,0.12,0.00
2025-12-15 23:46:03,192.168.1.1,1.27,0.05,0.00
2025-12-15 23:46:16,192.168.1.1,1.33,0.01,0.00
2025-12-15 23:46:29,192.168.1.1,1.35,0.11,0.00
2025-12-15 23:46:42,192.168.1.1,1.43,0.05,0.00
2025-12-15 23:46:55,192.168.1.1,1.20,0.24,0.00
2025-12-15 23:47:08,192.168.1.1,1.24,0.19,0.00
2025-12-15 23:47:21,192.168.1.1,1.37,0.08,0.00
2025-12-15 23:47:34,192.168.1.1,1.35,0.03,0.00
2025-12-15 23:47:47,192.168.1.1,1.46,0.42,0.00
2025-12-15 23:48:00,192.168.1.1,1.27,0.18,0.00
2025-12-15 23:48:13,192.168.1.1,1.27,0.05,0.00
2025-12-15 23:48:26,192.168.1.1,1.35,0.09,0.00
2025-12-15 23:48:39,192.168.1.1,1.40,0.10,0.00
2025-12-15 23:48:52,192.168.1.1,1.34,0.02,0.00
2025-12-15 23:49:05,192.168.1.1,1.37,0.14,0.00
2025-12-15 23:49:18,192.168.1.1,1.42,0.19,0.00
2025-12-15 23:49:31,192.168.1.1,1.21,0.03,0.00
2025-12-15 23:49:44,192.168.1.1,1.40,0.10,0.00
2025-12-15 23:49:57,192.168.1.1,1.27,0.03,0.00
2025-12-15 23:50:10,192.168.1.1,1.45,0.19,0.00
2025-12-15 23:50:23,192.168.1.1,1.38,0.06,0.00
2025-12-15 23:50:36,192.168.1.1,1.41,0.04,0.00
2025-12-15 23:50:49,192.168.1.1,1.44,0.04,0.00
2025-12-15 23:51:02,192.168.1.1,1.22,0.14,0.00
2025-12-15 23:51:15,192.168.1.1,1.44,0.12,0.00
2025-12-15 23:51:28,192.168.1.1,1.35,0.06,0.00
2025-12-15 23:51:41,192.168.1.1,1.26,0.20,0.00
2025-12-16 00:47:24,192.168.1.1,1.85,0.83,0.00
2025-12-16 00:47:37,192.168.1.1,1.22,0.10,0.00
2025-12-16 00:47:50,192.168.1.1,1.28,0.05,0.00
2025-12-16 00:48:03,192.168.1.1,1.20,0.06,0.00
2025-12-16 00:48:16,192.168.1.1,1.37,0.18,0.00
2025-12-16 00:48:29,192.168.1.1,1.21,0.06,0.00
2025-12-16 00:48:42,192.168.1.1,1.31,0.29,0.00
2025-12-16 00:48:55,192.168.1.1,1.40,0.40,0.00
2025-12-16 00:49:09,192.168.1.1,1.25,0.09,0.00
2025-12-16 00:49:22,192.168.1.1,1.32,0.09,0.00
2025-12-16 00:49:35,192.168.1.1,1.37,0.51,0.00
2025-12-16 00:49:48,192.168.1.1,1.26,0.17,0.00
2025-12-16 00:50:01,192.168.1.1,1.34,0.03,0.00
2025-12-16 00:50:14,192.168.1.1,1.26,0.19,0.00
2025-12-16 00:50:27,192.168.1.1,1.27,0.06,0.00
2025-12-16 00:50:40,192.168.1.1,1.19,0.09,0.00
2025-12-16 00:50:53,192.168.1.1,1.26,0.10,0.00
2025-12-16 00:51:06,192.168.1.1,1.26,0.21,0.00
2025-12-16 00:51:19,192.168.1.1,1.24,0.14,0.00
2025-12-16 00:51:32,192.168.1.1,1.32,0.04,0.00
2025-12-16 00:51:45,192.168.1.1,1.37,0.29,0.00
2025-12-16 00:51:58,192.168.1.1,1.19,0.21,0.00
2025-12-16 00:52:11,192.168.1.1,1.40,0.10,0.00
2025-12-16 00:52:24,192.168.1.1,1.27,0.12,0.00
2025-12-16 00:52:37,192.168.1.1,1.16,0.14,0.00
2025-12-16 00:52:50,192.168.1.1,1.31,0.07,0.00
2025-12-16 00:53:03,192.168.1.1,1.22,0.04,0.00
2025-12-16 00:53:16,192.168.1.1,1.37,0.10,0.00
2025-12-16 00:53:29,192.168.1.1,1.37,0.08,0.00
2025-12-16 00:53:42,192.168.1.1,1.33,0.22,0.00
2025-12-16 00:53:55,192.168.1.1,1.24,0.12,0.00
2025-12-16 00:54:08,192.168.1.1,1.28,0.05,0.00
2025-12-16 00:54:21,192.168.1.1,1.18,0.04,0.00
2025-12-16 00:54:34,192.168.1.1,1.27,0.07,0.00
2025-12-16 00:54:47,192.168.1.1,1.36,0.23,0.00
2025-12-16 00:55:00,192.168.1.1,1.27,0.09,0.00
2025-12-16 00:55:13,192.168.1.1,1.23,0.02,0.00
2025-12-16 00:55:26,192.168.1.1,1.40,0.04,0.00
2025-12-16 00:55:39,192.168.1.1,1.31,0.14,0.00
2025-12-16 00:55:52,192.168.1.1,1.25,0.17,0.00
2025-12-16 00:56:05,192.168.1.1,1.19,0.10,0.00
2025-12-16 00:56:18,192.168.1.1,1.33,0.15,0.00
2025-12-16 00:56:31,192.168.1.1,1.23,0.05,0.00
2025-12-16 00:56:44,192.168.1.1,1.28,0.10,0.00
2025-12-16 00:56:57,192.168.1.1,1.26,0.16,0.00
2025-12-16 00:57:10,192.168.1.1,1.25,0.12,0.00
2025-12-16 00:57:23,192.168.1.1,1.21,0.09,0.00
2025-12-16 00:57:36,192.168.1.1,1.21,0.12,0.00
2025-12-16 00:57:49,192.168.1.1,1.27,0.09,0.00
2025-12-16 00:58:02,192.168.1.1,1.37,0.03,0.00
2025-12-16 00:58:15,192.168.1.1,1.39,0.13,0.00
2025-12-16 00:58:28,192.168.1.1,1.22,0.13,0.00
2025-12-16 00:58:41,192.168.1.1,1.28,0.16,0.00
2025-12-16 00:58:54,192.168.1.1,1.26,0.20,0.00
2025-12-16 00:59:07,192.168.1.1,1.36,0.06,0.00
2025-12-16 00:59:20,192.168.1.1,1.18,0.06,0.00
2025-12-16 00:59:33,192.168.1.1,1.43,0.28,0.00
2025-12-16 00:59:46,192.168.1.1,1.38,0.06,0.00
2025-12-16 00:59:59,192.168.1.1,1.35,0.18,0.00
2025-12-16 01:00:12,192.168.1.1,1.25,0.10,0.00
2025-12-16 01:00:25,192.168.1.1,1.20,0.01,0.00
2025-12-16 01:00:38,192.168.1.1,1.26,0.08,0.00
2025-12-16 01:00:51,192.168.1.1,1.23,0.09,0.00
2025-12-16 01:01:04,192.168.1.1,1.30,0.11,0.00
2025-12-16 01:01:17,192.168.1.1,1.20,0.02,0.00
2025-12-16 01:01:30,192.168.1.1,1.26,0.17,0.00
2025-12-16 01:01:43,192.168.1.1,1.19,0.06,0.00
2025-12-16 01:01:56,192.168.1.1,1.22,0.06,0.00
2025-12-16 01:02:09,192.168.1.1,1.19,0.03,0.00
2025-12-16 01:02:22,192.168.1.1,1.16,0.01,0.00
2025-12-16 01:02:35,192.168.1.1,1.33,0.17,0.00
2025-12-16 01:02:48,192.168.1.1,1.31,0.09,0.00
2025-12-16 01:03:01,192.168.1.1,1.19,0.05,0.00
2025-12-16 01:03:14,192.168.1.1,1.29,0.17,0.00
2025-12-16 01:03:27,192.168.1.1,1.15,0.04,0.00
2025-12-16 01:03:40,192.168.1.1,1.23,0.07,0.00
2025-12-16 01:03:53,192.168.1.1,1.33,0.07,0.00
2025-12-16 01:04:06,192.168.1.1,1.39,0.16,0.00
2025-12-16 01:04:19,192.168.1.1,1.25,0.15,0.00
2025-12-16 01:04:32,192.168.1.1,1.34,0.05,0.00
2025-12-16 01:04:45,192.168.1.1,1.35,0.06,0.00
2025-12-16 01:04:58,192.168.1.1,1.29,0.10,0.00
2025-12-16 01:05:11,192.168.1.1,1.19,0.11,0.00
2025-12-16 01:05:24,192.168.1.1,1.21,0.06,0.00
2025-12-16 01:05:37,192.168.1.1,1.19,0.17,0.00
2025-12-16 01:05:50,192.168.1.1,1.20,0.06,0.00
2025-12-16 01:06:03,192.168.1.1,1.23,0.09,0.00
2025-12-16 01:06:16,192.168.1.1,1.35,0.01,0.00
2025-12-16 01:06:29,192.168.1.1,1.45,0.25,0.00
2025-12-16 01:06:42,192.168.1.1,1.18,0.10,0.00
2025-12-16 01:06:55,192.168.1.1,1.16,0.03,0.00
2025-12-16 01:07:08,192.168.1.1,1.22,0.24,0.00
2025-12-16 01:07:21,192.168.1.1,1.28,0.19,0.00
2025-12-16 01:07:34,192.168.1.1,1.20,0.15,0.00
2025-12-16 01:07:47,192.168.1.1,1.18,0.02,0.00
2025-12-16 01:08:00,192.168.1.1,1.34,0.03,0.00
2025-12-16 01:08:13,192.168.1.1,1.23,0.08,0.00
2025-12-16 01:08:26,192.168.1.1,1.20,0.16,0.00
2025-12-16 01:08:39,192.168.1.1,1.94,1.01,0.00
2025-12-16 01:08:52,192.168.1.1,1.25,0.14,0.00
2025-12-16 01:09:05,192.168.1.1,1.15,0.01,0.00
2025-12-16 01:09:18,192.168.1.1,1.32,0.10,0.00
2025-12-16 01:09:31,192.168.1.1,1.28,0.09,0.00
2025-12-16 01:09:44,192.168.1.1,1.30,0.17,0.00
2025-12-16 01:09:57,192.168.1.1,1.25,0.08,0.00
2025-12-16 01:10:10,192.168.1.1,1.23,0.12,0.00
2025-12-16 01:10:23,192.168.1.1,1.19,0.15,0.00
2025-12-16 01:10:36,192.168.1.1,1.19,0.07,0.00
2025-12-16 01:10:49,192.168.1.1,1.19,0.10,0.00
2025-12-16 01:11:02,192.168.1.1,1.17,0.04,0.00
2025-12-16 01:11:15,192.168.1.1,1.19,0.08,0.00
2025-12-16 01:11:28,192.168.1.1,1.51,0.69,0.00
2025-12-16 01:11:41,192.168.1.1,1.17,0.05,0.00
2025-12-16 01:11:54,192.168.1.1,1.25,0.12,0.00
2025-12-16 01:12:07,192.168.1.1,1.19,0.04,0.00
2025-12-16 01:12:20,192.168.1.1,1.23,0.08,0.00
2025-12-16 01:12:33,192.168.1.1,1.20,0.09,0.00
2025-12-16 01:12:46,192.168.1.1,1.17,0.01,0.00
2025-12-16 01:12:59,192.168.1.1,1.24,0.10,0.00
2025-12-16 01:13:12,192.168.1.1,1.22,0.04,0.00
2025-12-16 01:13:25,192.168.1.1,1.21,0.11,0.00
2025-12-16 01:13:38,192.168.1.1,1.18,0.03,0.00
2025-12-16 01:13:51,192.168.1.1,4.73,5.30,0.00
2025-12-16 01:14:04,192.168.1.1,1.21,0.07,0.00
2025-12-16 01:14:17,192.168.1.1,1.41,0.13,0.00
2025-12-16 01:14:30,192.168.1.1,1.35,0.19,0.00
2025-12-16 01:14:43,192.168.1.1,1.24,0.12,0.00
2025-12-16 01:14:56,192.168.1.1,1.19,0.01,0.00
2025-12-16 01:15:09,192.168.1.1,1.27,0.08,0.00
2025-12-16 01:15:22,192.168.1.1,1.40,0.10,0.00
2025-12-16 01:15:35,192.168.1.1,1.22,0.04,0.00
2025-12-16 01:15:48,192.168.1.1,1.28,0.10,0.00
2025-12-16 01:16:01,192.168.1.1,1.34,0.04,0.00
2025-12-16 01:16:14,192.168.1.1,1.29,0.13,0.00
2025-12-16 01:16:27,192.168.1.1,1.43,0.05,0.00
2025-12-16 01:16:40,192.168.1.1,1.15,0.01,0.00
2025-12-16 01:16:53,192.168.1.1,1.19,0.04,0.00
2025-12-16 01:17:06,192.168.1.1,1.15,0.03,0.00
2025-12-16 01:17:19,192.168.1.1,1.21,0.10,0.00
2025-12-16 01:17:32,192.168.1.1,1.27,0.22,0.00
2025-12-16 01:17:45,192.168.1.1,1.25,0.09,0.00
2025-12-16 01:17:58,192.168.1.1,1.28,0.07,0.00
2025-12-16 01:18:11,192.168.1.1,1.18,0.08,0.00
2025-12-16 01:18:25,192.168.1.1,1.19,0.09,0.00
2025-12-16 01:18:38,192.168.1.1,1.36,0.04,0.00
2025-12-16 01:18:51,192.168.1.1,1.35,0.04,0.00
2025-12-16 01:19:04,192.168.1.1,1.37,0.13,0.00
2025-12-16 01:19:17,192.168.1.1,1.39,0.12,0.00
2025-12-16 01:19:30,192.168.1.1,1.28,0.12,0.00
2025-12-16 01:19:43,192.168.1.1,1.23,0.04,0.00
2025-12-16 01:19:56,192.168.1.1,1.14,0.02,0.00
2025-12-16 01:20:09,192.168.1.1,1.19,0.05,0.00
2025-12-16 01:20:22,192.168.1.1,1.24,0.03,0.00
2025-12-16 01:20:35,192.168.1.1,1.29,0.16,0.00
2025-12-16 01:20:48,192.168.1.1,1.21,0.09,0.00
2025-12-16 01:21:01,192.168.1.1,1.34,0.02,0.00
2025-12-16 01:21:14,192.168.1.1,1.18,0.03,0.00
2025-12-16 01:21:27,192.168.1.1,1.77,1.53,0.00
2025-12-16 01:21:40,192.168.1.1,1.23,0.11,0.00
2025-12-16 01:21:53,192.168.1.1,1.27,0.13,0.00
2025-12-16 01:22:06,192.168.1.1,1.14,0.01,0.00
2025-12-16 01:22:19,192.168.1.1,1.22,0.04,0.00
2025-12-16 01:22:32,192.168.1.1,1.21,0.12,0.00
2025-12-16 01:22:45,192.168.1.1,1.26,0.10,0.00
2025-12-16 01:22:58,192.168.1.1,1.20,0.17,0.00
2025-12-16 01:23:11,192.168.1.1,1.30,0.02,0.00
2025-12-16 01:23:24,192.168.1.1,1.25,0.23,0.00
2025-12-16 01:23:37,192.168.1.1,1.38,0.07,0.00
2025-12-16 01:23:50,192.168.1.1,1.39,0.16,0.00
2025-12-16 01:24:03,192.168.1.1,1.36,0.28,0.00
2025-12-16 01:24:16,192.168.1.1,1.39,0.17,0.00
2025-12-16 01:24:29,192.168.1.1,1.22,0.09,0.00
2025-12-16 01:24:42,192.168.1.1,1.25,0.03,0.00
2025-12-16 01:24:55,192.168.1.1,1.48,0.22,0.00
2025-12-16 01:25:08,192.168.1.1,1.24,0.04,0.00
2025-12-16 01:25:21,192.168.1.1,1.22,0.11,0.00
2025-12-16 01:25:34,192.168.1.1,1.22,0.10,0.00
2025-12-16 01:25:47,192.168.1.1,1.32,0.04,0.00
2025-12-16 01:26:00,192.168.1.1,1.23,0.11,0.00
2025-12-16 01:26:13,192.168.1.1,1.20,0.01,0.00
2025-12-16 01:26:26,192.168.1.1,1.16,0.05,0.00
2025-12-16 01:26:39,192.168.1.1,1.31,0.16,0.00
2025-12-16 01:26:52,192.168.1.1,1.20,0.07,0.00
2025-12-16 01:27:05,192.168.1.1,1.21,0.08,0.00
2025-12-16 01:27:18,192.168.1.1,1.29,0.09,0.00
2025-12-16 01:27:31,192.168.1.1,1.21,0.10,0.00
2025-12-16 01:27:44,192.168.1.1,1.31,0.10,0.00
2025-12-16 01:27:57,192.168.1.1,1.20,0.14,0.00
2025-12-16 01:28:10,192.168.1.1,1.25,0.13,0.00
2025-12-16 01:28:23,192.168.1.1,1.21,0.04,0.00
2025-12-16 01:28:36,192.168.1.1,1.26,0.11,0.00
2025-12-16 01:28:49,192.168.1.1,1.27,0.12,0.00
2025-12-16 01:29:02,192.168.1.1,1.29,0.09,0.00
2025-12-16 01:29:15,192.168.1.1,1.39,0.18,0.00
2025-12-16 01:29:28,192.168.1.1,1.26,0.14,0.00
2025-12-16 01:29:41,192.168.1.1,1.27,0.10,0.00
2025-12-16 01:29:54,192.168.1.1,1.25,0.21,0.00
2025-12-16 01:30:07,192.168.1.1,1.17,0.05,0.00
2025-12-16 01:30:20,192.168.1.1,1.15,0.03,0.00
2025-12-16 01:30:33,192.168.1.1,1.27,0.11,0.00
2025-12-16 01:30:46,192.168.1.1,1.45,0.08,0.00
2025-12-16 01:30:59,192.168.1.1,1.34,0.07,0.00
2025-12-16 01:31:12,192.168.1.1,1.22,0.06,0.00
2025-12-16 01:31:25,192.168.1.1,1.15,0.01,0.00
2025-12-16 01:31:38,192.168.1.1,1.29,0.07,0.00
2025-12-16 01:31:51,192.168.1.1,1.17,0.02,0.00
2025-12-16 01:32:04,192.168.1.1,1.26,0.16,0.00
2025-12-16 01:32:17,192.168.1.1,1.18,0.02,0.00
2025-12-16 01:32:30,192.168.1.1,1.41,0.09,0.00
2025-12-16 01:32:43,192.168.1.1,1.28,0.11,0.00
2025-12-16 01:32:56,192.168.1.1,1.26,0.10,0.00
2025-12-16 01:33:09,192.168.1.1,1.29,0.06,0.00
2025-12-16 01:33:22,192.168.1.1,1.20,0.08,0.00
2025-12-16 01:33:35,192.168.1.1,1.24,0.03,0.00
2025-12-16 01:33:48,192.168.1.1,1.22,0.10,0.00
2025-12-16 01:34:01,192.168.1.1,1.42,0.13,0.00
2025-12-16 01:34:14,192.168.1.1,1.35,0.14,0.00
2025-12-16 01:34:27,192.168.1.1,1.15,0.01,0.00
2025-12-16 01:34:40,192.168.1.1,1.37,0.08,0.00
2025-12-16 01:34:53,192.168.1.1,1.22,0.14,0.00
2025-12-16 01:35:06,192.168.1.1,1.40,0.03,0.00
2025-12-16 01:35:19,192.168.1.1,1.23,0.15,0.00
2025-12-16 01:35:32,192.168.1.1,1.31,0.17,0.00
2025-12-16 01:35:45,192.168.1.1,1.39,0.03,0.00
2025-12-16 01:35:58,192.168.1.1,1.29,0.17,0.00
2025-12-16 01:36:11,192.168.1.1,1.70,0.82,0.00
2025-12-16 01:36:24,192.168.1.1,1.22,0.09,0.00
2025-12-16 01:36:37,192.168.1.1,1.29,0.13,0.00
2025-12-16 01:36:50,192.168.1.1,1.14,0.09,0.00
2025-12-16 01:37:03,192.168.1.1,1.32,0.13,0.00
2025-12-16 01:37:16,192.168.1.1,1.27,0.09,0.00
2025-12-16 01:37:29,192.168.1.1,1.27,0.16,0.00
2025-12-16 01:37:42,192.168.1.1,1.19,0.09,0.00
2025-12-16 01:37:55,192.168.1.1,1.22,0.09,0.00
2025-12-16 01:38:08,192.168.1.1,1.21,0.06,0.00
2025-12-16 01:38:21,192.168.1.1,1.19,0.05,0.00
2025-12-16 01:38:34,192.168.1.1,1.27,0.16,0.00
2025-12-16 01:38:47,192.168.1.1,1.25,0.07,0.00
2025-12-16 01:39:00,192.168.1.1,1.37,0.11,0.00
2025-12-16 01:39:13,192.168.1.1,1.20,0.13,0.00
2025-12-16 01:39:26,192.168.1.1,1.21,0.05,0.00
2025-12-16 01:39:39,192.168.1.1,1.18,0.04,0.00
2025-12-16 01:39:52,192.168.1.1,1.43,0.11,0.00
2025-12-16 01:40:05,192.168.1.1,1.28,0.14,0.00
2025-12-16 01:40:18,192.168.1.1,1.28,0.13,0.00
2025-12-16 01:40:31,192.168.1.1,1.43,0.12,0.00
2025-12-16 01:40:44,192.168.1.1,1.34,0.22,0.00
2025-12-16 01:40:57,192.168.1.1,1.20,0.03,0.00
2025-12-16 01:41:10,192.168.1.1,1.43,0.13,0.00
2025-12-16 01:41:23,192.168.1.1,1.20,0.05,0.00
2025-12-16 01:41:36,192.168.1.1,1.24,0.20,0.00
2025-12-16 01:41:49,192.168.1.1,1.26,0.18,0.00
2025-12-16 01:42:02,192.168.1.1,1.34,0.21,0.00
2025-12-16 01:42:15,192.168.1.1,1.23,0.09,0.00
2025-12-16 01:42:28,192.168.1.1,1.31,0.13,0.00
2025-12-16 01:42:41,192.168.1.1,1.35,0.03,0.00
2025-12-16 01:42:54,192.168.1.1,1.25,0.13,0.00
2025-12-16 01:43:07,192.168.1.1,1.26,0.19,0.00
