timestamp,latency_ms,jitter_ms,loss_percent,total_bytes,total_pkts,tcp,udp,icmp,other
2025-12-20 22:49:12,1.2,0.12,0.0,79092,845,730,70,4,41
2025-12-20 22:50:12,1.41,0.08,0.0,79092,845,730,70,4,41
2025-12-20 22:51:12,1.43,0.06,0.0,79092,845,730,70,4,41
2025-12-20 22:52:12,1.27,0.13,0.0,79092,845,730,70,4,41
2025-12-20 22:53:12,2.34,1.66,0.0,79092,845,730,70,4,41
2025-12-20 22:54:12,1.33,0.14,0.0,79092,845,730,70,4,41
2025-12-20 22:55:12,1.36,0.08,0.0,79092,845,730,70,4,41
2025-12-20 22:56:12,1.44,0.24,0.0,79092,845,730,70,4,41
2025-12-20 22:57:12,1.23,0.06,0.0,79092,845,730,70,4,41
2025-12-20 22:58:12,1.43,0.13,0.0,79092,845,730,70,4,41
2025-12-20 22:59:12,1.34,0.16,0.0,79092,845,730,70,4,41
2025-12-20 23:00:12,1.37,0.01,0.0,79092,845,730,70,4,41
2025-12-20 23:01:13,1.35,0.06,0.0,79092,845,730,70,4,41
2025-12-20 23:02:13,1.19,0.06,0.0,79092,845,730,70,4,41
2025-12-20 23:03:13,1.33,0.05,0.0,79092,845,730,70,4,41
2025-12-20 23:04:13,1.29,0.21,0.0,79092,845,730,70,4,41
2025-12-20 23:05:13,1.32,0.12,0.0,79092,845,730,70,4,41
2025-12-20 23:06:13,1.2,0.1,0.0,79092,845,730,70,4,41
2025-12-20 23:07:13,1.2,0.14,0.0,79092,845,730,70,4,41
2025-12-20 23:08:13,1.38,0.1,0.0,79092,845,730,70,4,41
2025-12-20 23:09:13,1.34,0.05,0.0,79092,845,730,70,4,41
2025-12-20 23:10:13,1.26,0.06,0.0,79092,845,730,70,4,41
2025-12-20 23:11:13,1.32,0.06,0.0,79092,845,730,70,4,41
2025-12-20 23:12:13,1.28,0.13,0.0,79092,845,730,70,4,41
2025-12-20 23:13:13,1.24,0.08,0.0,79092,845,730,70,4,41
2025-12-20 23:14:13,1.28,0.04,0.0,79092,845,730,70,4,41
2025-12-20 23:15:13,1.21,0.05,0.0,79092,845,730,70,4,41
2025-12-20 23:16:14,1.37,0.16,0.0,79092,845,730,70,4,41
2025-12-20 23:17:14,1.3,0.03,0.0,79092,845,730,70,4,41
2025-12-20 23:18:14,1.15,0.07,0.0,79092,845,730,70,4,41
2025-12-20 23:19:14,1.25,0.03,0.0,79092,845,730,70,4,41
2025-12-20 23:20:14,1.14,0.03,0.0,79092,845,730,70,4,41
2025-12-20 23:21:14,1.28,0.06,0.0,79092,845,730,70,4,41
2025-12-20 23:22:14,1.22,0.13,0.0,79092,845,730,70,4,41
2025-12-20 23:23:14,1.37,0.09,0.0,79092,845,730,70,4,41
2025-12-20 23:24:14,1.18,0.04,0.0,79092,845,730,70,4,41
2025-12-20 23:25:14,1.1,0.19,0.0,79092,845,730,70,4,41
2025-12-20 23:26:14,1.38,0.16,0.0,79092,845,730,70,4,41
2025-12-20 23:27:14,1.13,0.08,0.0,79092,845,730,70,4,41
2025-12-20 23:28:14,1.16,0.08,0.0,79092,845,730,70,4,41
2025-12-20 23:29:14,1.05,0.3,0.0,79092,845,730,70,4,41
2025-12-20 23:30:15,1.22,0.12,0.0,79092,845,730,70,4,41
2025-12-20 23:31:15,1.25,0.07,0.0,79092,845,730,70,4,41
2025-12-20 23:32:15,1.34,0.04,0.0,79092,845,730,70,4,41
2025-12-20 23:33:15,1.12,0.0,0.0,79092,845,730,70,4,41
2025-12-20 23:34:15,1.37,0.22,0.0,79092,845,730,70,4,41
2025-12-20 23:35:15,1.21,0.11,0.0,79092,845,730,70,4,41
2025-12-20 23:36:15,1.36,0.18,0.0,79092,845,730,70,4,41
2025-12-20 23:37:15,1.23,0.13,0.0,79092,845,730,70,4,41
2025-12-20 23:38:15,1.19,0.02,0.0,79092,845,730,70,4,41
2025-12-20 23:39:15,1.34,0.13,0.0,79092,845,730,70,4,41
2025-12-20 23:40:15,1.15,0.0,0.0,79092,845,730,70,4,41
2025-12-20 23:41:15,1.22,0.03,0.0,79092,845,730,70,4,41
2025-12-20 23:42:15,1.2,0.1,0.0,79092,845,730,70,4,41
2025-12-20 23:43:15,1.15,0.05,0.0,79092,845,730,70,4,41
2025-12-20 23:44:15,1.37,0.08,0.0,79092,845,730,70,4,41
2025-12-20 23:45:15,1.28,0.11,0.0,79092,845,730,70,4,41
2025-12-20 23:46:16,1.35,0.16,0.0,79092,845,730,70,4,41
2025-12-20 23:47:16,1.23,0.12,0.0,79092,845,730,70,4,41
2025-12-20 23:48:16,1.26,0.15,0.0,79092,845,730,70,4,41
2025-12-20 23:49:16,1.28,0.01,0.0,79092,845,730,70,4,41
2025-12-20 23:50:16,1.41,0.14,0.0,79092,845,730,70,4,41
2025-12-20 23:51:16,1.15,0.03,0.0,79092,845,730,70,4,41
2025-12-20 23:52:16,1.19,0.05,0.0,79092,845,730,70,4,41
2025-12-20 23:53:16,1.21,0.22,0.0,79092,845,730,70,4,41
2025-12-20 23:54:16,1.91,0.94,0.0,79092,845,730,70,4,41
2025-12-20 23:55:16,1.24,0.02,0.0,79092,845,730,70,4,41
2025-12-20 23:56:16,1.17,0.11,0.0,79092,845,730,70,4,41
2025-12-20 23:57:16,1.22,0.11,0.0,79092,845,730,70,4,41
2025-12-20 23:58:17,1.21,0.11,0.0,79092,845,730,70,4,41
2025-12-20 23:59:17,1.25,0.1,0.0,79092,845,730,70,4,41
2025-12-21 00:00:17,1.31,0.01,0.0,79092,845,730,70,4,41
2025-12-21 00:01:17,1.22,0.02,0.0,79092,845,730,70,4,41
2025-12-21 00:02:17,1.32,0.13,0.0,79092,845,730,70,4,41
2025-12-21 00:03:17,1.16,0.28,0.0,79092,845,730,70,4,41
2025-12-21 00:04:17,1.18,0.08,0.0,79092,845,730,70,4,41
2025-12-21 00:05:17,1.3,0.03,0.0,79092,845,730,70,4,41
2025-12-21 00:06:17,1.16,0.01,0.0,79092,845,730,70,4,41
2025-12-21 00:24:16,1.21,0.12,0.0,79092,845,730,70,4,41
2025-12-21 00:25:16,1.42,0.36,0.0,79092,845,730,70,4,41
2025-12-21 00:26:16,1.34,0.07,0.0,79092,845,730,70,4,41
2025-12-21 00:27:16,1.25,0.1,0.0,79092,845,730,70,4,41
2025-12-21 00:28:16,1.21,0.1,0.0,79092,845,730,70,4,41
2025-12-21 00:29:16,1.16,0.01,0.0,79092,845,730,70,4,41
2025-12-21 00:30:16,1.34,0.09,0.0,79092,845,730,70,4,41
2025-12-21 00:31:16,1.28,0.01,0.0,79092,845,730,70,4,41
2025-12-21 00:32:16,1.23,0.1,0.0,79092,845,730,70,4,41
2025-12-21 00:33:16,1.36,0.08,0.0,79092,845,730,70,4,41
2025-12-21 00:34:16,1.21,0.13,0.0,79092,845,730,70,4,41
2025-12-21 00:35:16,1.28,0.05,0.0,79092,845,730,70,4,41
2025-12-21 00:36:17,1.37,0.07,0.0,79092,845,730,70,4,41
2025-12-21 00:37:17,1.08,0.21,0.0,79092,845,730,70,4,41
2025-12-21 00:38:17,1.4,0.1,0.0,79092,845,730,70,4,41
2025-12-21 00:39:17,1.34,0.03,0.0,79092,845,730,70,4,41
2025-12-21 00:40:17,1.1,0.31,0.0,79092,845,730,70,4,41
2025-12-21 00:41:17,1.35,0.04,0.0,79092,845,730,70,4,41
2025-12-21 00:42:17,1.27,0.1,0.0,79092,845,730,70,4,41
2025-12-21 00:43:17,1.33,0.03,0.0,79092,845,730,70,4,41
2025-12-21 00:44:17,1.34,0.05,0.0,79092,845,730,70,4,41
2025-12-21 00:45:17,1.27,0.04,0.0,79092,845,730,70,4,41
2025-12-21 00:46:17,1.34,0.2,0.0,79092,845,730,70,4,41
2025-12-21 00:47:17,1.16,0.62,0.0,79092,845,730,70,4,41
2025-12-21 00:48:17,1.4,0.24,0.0,79092,845,730,70,4,41
2025-12-21 00:49:17,1.31,0.13,0.0,79092,845,730,70,4,41
2025-12-21 00:50:17,1.09,0.07,0.0,79092,845,730,70,4,41
2025-12-21 00:51:18,1.2,0.11,0.0,79092,845,730,70,4,41
2025-12-21 00:52:18,1.14,0.02,33.33,79092,845,730,70,4,41
2025-12-21 00:53:18,1.35,0.05,0.0,79092,845,730,70,4,41
2025-12-21 00:54:18,1.29,0.16,0.0,79092,845,730,70,4,41
2025-12-21 00:55:18,1.19,0.09,0.0,79092,845,730,70,4,41
2025-12-21 00:56:18,1.44,0.22,0.0,79092,845,730,70,4,41
2025-12-21 00:57:18,1.29,0.02,0.0,79092,845,730,70,4,41
2025-12-21 00:58:18,1.37,0.05,0.0,79092,845,730,70,4,41
2025-12-21 00:59:18,1.06,0.42,0.0,79092,845,730,70,4,41
2025-12-21 01:00:18,1.11,0.04,0.0,79092,845,730,70,4,41
2025-12-21 01:01:18,1.26,0.33,0.0,79092,845,730,70,4,41
2025-12-21 01:02:18,1.34,0.06,0.0,79092,845,730,70,4,41
2025-12-21 01:03:18,1.22,0.1,0.0,79092,845,730,70,4,41
2025-12-21 01:04:18,1.31,0.16,0.0,79092,845,730,70,4,41
2025-12-21 01:05:19,1.17,0.08,0.0,79092,845,730,70,4,41
2025-12-21 01:06:19,1.34,0.07,0.0,79092,845,730,70,4,41
2025-12-21 01:07:19,1.35,0.11,0.0,79092,845,730,70,4,41
2025-12-21 01:08:19,1.06,0.51,0.0,79092,845,730,70,4,41
2025-12-21 01:09:19,1.32,0.03,0.0,79092,845,730,70,4,41
2025-12-21 01:10:19,1.2,0.23,0.0,79092,845,730,70,4,41
2025-12-21 01:11:19,1.37,0.09,0.0,79092,845,730,70,4,41
2025-12-21 01:12:19,1.21,0.01,0.0,79092,845,730,70,4,41
2025-12-21 01:13:19,1.14,0.04,0.0,79092,845,730,70,4,41
2025-12-21 01:14:19,1.28,0.0,0.0,79092,845,730,70,4,41
2025-12-21 01:15:19,1.13,0.21,0.0,79092,845,730,70,4,41
2025-12-21 01:16:19,1.21,0.17,0.0,79092,845,730,70,4,41
2025-12-21 01:17:19,1.32,0.32,0.0,79092,845,730,70,4,41
2025-12-21 01:18:19,1.16,0.11,0.0,79092,845,730,70,4,41
2025-12-21 01:19:19,1.43,0.1,0.0,79092,845,730,70,4,41
2025-12-21 01:20:20,1.25,0.25,0.0,79092,845,730,70,4,41
2025-12-21 01:21:20,1.37,0.22,0.0,79092,845,730,70,4,41
2025-12-21 01:22:20,1.22,0.15,0.0,79092,845,730,70,4,41
2025-12-21 01:23:20,1.27,0.09,0.0,79092,845,730,70,4,41
2025-12-21 01:24:20,1.05,0.36,0.0,79092,845,730,70,4,41
2025-12-21 01:25:20,1.24,0.06,0.0,79092,845,730,70,4,41
2025-12-21 01:26:20,1.24,0.2,0.0,79092,845,730,70,4,41
2025-12-21 01:27:20,1.28,0.04,0.0,79092,845,730,70,4,41
2025-12-21 01:28:20,1.31,0.04,0.0,79092,845,730,70,4,41
2025-12-21 01:29:20,1.21,0.47,0.0,79092,845,730,70,4,41
2025-12-21 01:30:20,1.28,0.1,0.0,79092,845,730,70,4,41
2025-12-21 01:31:20,1.26,0.06,0.0,79092,845,730,70,4,41
2025-12-21 01:32:20,1.22,0.14,0.0,79092,845,730,70,4,41
2025-12-21 01:33:20,1.27,0.03,0.0,79092,845,730,70,4,41
2025-12-21 01:34:21,1.29,0.06,0.0,79092,845,730,70,4,41
2025-12-21 01:35:21,1.15,0.3,0.0,79092,845,730,70,4,41
2025-12-21 01:36:21,1.28,0.03,0.0,79092,845,730,70,4,41
2025-12-21 01:37:21,1.22,0.27,0.0,79092,845,730,70,4,41
2025-12-21 01:38:21,1.29,0.01,0.0,79092,845,730,70,4,41
2025-12-21 01:39:21,1.26,0.04,0.0,79092,845,730,70,4,41
2025-12-21 01:40:21,1.31,0.04,0.0,79092,845,730,70,4,41
2025-12-21 01:41:21,1.34,0.1,0.0,79092,845,730,70,4,41
2025-12-21 01:42:21,1.15,0.25,0.0,79092,845,730,70,4,41
2025-12-21 01:43:21,1.34,0.02,0.0,79092,845,730,70,4,41
2025-12-21 01:44:21,1.29,0.22,0.0,79092,845,730,70,4,41
2025-12-21 01:45:21,1.31,0.03,0.0,79092,845,730,70,4,41
2025-12-21 01:46:21,1.34,0.09,0.0,79092,845,730,70,4,41
2025-12-21 01:47:21,1.32,0.07,0.0,79092,845,730,70,4,41
2025-12-21 01:48:22,1.16,0.02,0.0,79092,845,730,70,4,41
2025-12-21 01:49:22,1.29,0.04,0.0,79092,845,730,70,4,41
2025-12-21 01:50:22,1.17,0.33,0.0,79092,845,730,70,4,41
2025-12-21 01:51:22,1.34,0.09,0.0,79092,845,730,70,4,41
2025-12-21 01:52:22,1.16,0.05,0.0,79092,845,730,70,4,41
2025-12-21 01:53:22,1.24,0.54,0.0,79092,845,730,70,4,41
2025-12-21 01:54:22,1.28,0.28,0.0,79092,845,730,70,4,41
2025-12-21 01:55:22,1.19,0.26,0.0,79092,845,730,70,4,41
2025-12-21 01:56:22,1.32,0.11,0.0,79092,845,730,70,4,41
2025-12-21 01:57:22,1.16,0.03,0.0,79092,845,730,70,4,41
2025-12-21 01:58:22,1.21,0.45,0.0,79092,845,730,70,4,41
2025-12-21 01:59:22,1.29,0.02,0.0,79092,845,730,70,4,41
2025-12-21 02:00:22,1.29,0.14,0.0,79092,845,730,70,4,41
2025-12-21 02:01:22,1.16,0.03,0.0,79092,845,730,70,4,41
2025-12-21 02:02:23,1.11,0.16,0.0,79092,845,730,70,4,41
2025-12-21 02:03:23,1.28,0.03,0.0,79092,845,730,70,4,41
2025-12-21 02:04:23,1.28,0.03,0.0,79092,845,730,70,4,41
2025-12-21 02:05:23,1.42,0.1,0.0,79092,845,730,70,4,41
2025-12-21 02:06:23,1.24,0.32,0.0,79092,845,730,70,4,41
2025-12-21 02:07:23,1.42,0.3,0.0,79092,845,730,70,4,41
2025-12-21 02:08:23,1.29,0.03,0.0,79092,845,730,70,4,41
2025-12-21 02:09:23,1.34,0.06,0.0,79092,845,730,70,4,41
2025-12-21 02:10:23,1.2,0.09,0.0,79092,845,730,70,4,41
2025-12-21 02:11:23,1.35,0.1,0.0,79092,845,730,70,4,41
2025-12-21 02:12:23,1.31,0.03,0.0,79092,845,730,70,4,41
2025-12-21 02:13:23,1.61,1.02,0.0,79092,845,730,70,4,41
2025-12-21 02:14:23,1.22,0.09,0.0,79092,845,730,70,4,41
2025-12-21 02:15:24,1.16,0.39,0.0,79092,845,730,70,4,41
2025-12-21 02:16:24,1.51,0.45,0.0,79092,845,730,70,4,41
2025-12-21 02:17:24,1.41,0.34,0.0,79092,845,730,70,4,41
2025-12-21 02:18:24,1.18,0.13,0.0,79092,845,730,70,4,41
2025-12-21 02:19:24,1.34,0.14,0.0,79092,845,730,70,4,41
2025-12-21 02:20:24,1.34,0.16,0.0,79092,845,730,70,4,41
2025-12-21 02:21:24,1.33,0.12,0.0,79092,845,730,70,4,41
2025-12-21 02:22:24,1.14,0.44,0.0,79092,845,730,70,4,41
2025-12-21 02:23:24,1.14,0.04,0.0,79092,845,730,70,4,41
2025-12-21 02:24:24,1.3,0.03,0.0,79092,845,730,70,4,41
2025-12-21 02:25:24,1.28,0.03,0.0,79092,845,730,70,4,41
2025-12-21 02:26:24,1.22,0.11,0.0,79092,845,730,70,4,41
2025-12-21 02:27:24,1.17,0.06,0.0,79092,845,730,70,4,41
2025-12-21 02:28:25,1.36,0.17,0.0,79092,845,730,70,4,41
2025-12-21 02:29:25,1.27,0.0,0.0,79092,845,730,70,4,41
2025-12-21 02:30:25,1.21,0.12,0.0,79092,845,730,70,4,41
2025-12-21 02:31:25,1.13,0.01,0.0,79092,845,730,70,4,41
2025-12-21 02:32:25,1.28,0.06,0.0,79092,845,730,70,4,41
2025-12-21 02:33:25,1.28,0.01,0.0,79092,845,730,70,4,41
2025-12-21 02:34:25,1.37,0.12,0.0,79092,845,730,70,4,41
2025-12-21 02:35:25,1.35,0.05,0.0,79092,845,730,70,4,41
2025-12-21 02:36:25,1.2,0.18,0.0,79092,845,730,70,4,41
2025-12-21 02:37:25,1.3,0.08,0.0,79092,845,730,70,4,41
2025-12-21 02:38:25,1.36,0.04,0.0,79092,845,730,70,4,41
2025-12-21 02:39:25,1.3,0.14,0.0,79092,845,730,70,4,41
2025-12-21 02:40:25,1.22,0.31,0.0,79092,845,730,70,4,41
2025-12-21 02:41:26,1.37,0.12,0.0,79092,845,730,70,4,41
2025-12-21 02:42:26,1.3,0.07,0.0,79092,845,730,70,4,41
2025-12-21 02:43:26,1.21,0.32,0.0,79092,845,730,70,4,41
2025-12-21 02:44:26,1.38,0.21,0.0,79092,845,730,70,4,41
2025-12-21 02:45:26,1.37,0.13,0.0,79092,845,730,70,4,41
2025-12-21 02:46:26,1.4,0.11,0.0,79092,845,730,70,4,41
2025-12-21 02:47:26,1.37,0.09,0.0,79092,845,730,70,4,41
2025-12-21 02:48:26,1.35,0.12,0.0,79092,845,730,70,4,41
2025-12-21 02:49:26,1.38,0.08,0.0,79092,845,730,70,4,41
2025-12-21 02:50:26,1.58,0.79,0.0,79092,845,730,70,4,41
2025-12-21 02:51:26,1.31,0.02,0.0,79092,845,730,70,4,41
2025-12-21 02:52:26,1.23,0.04,0.0,79092,845,730,70,4,41
2025-12-21 02:53:26,1.38,0.17,0.0,79092,845,730,70,4,41
2025-12-21 02:54:27,1.35,0.08,0.0,79092,845,730,70,4,41
2025-12-21 02:55:27,1.35,0.06,0.0,79092,845,730,70,4,41
2025-12-21 02:56:27,1.34,0.11,0.0,79092,845,730,70,4,41
2025-12-21 02:57:27,1.4,0.11,0.0,79092,845,730,70,4,41
2025-12-21 02:58:27,1.37,0.07,0.0,79092,845,730,70,4,41
2025-12-21 02:59:27,1.17,0.03,0.0,79092,845,730,70,4,41
2025-12-21 03:00:27,1.34,0.1,0.0,79092,845,730,70,4,41
2025-12-21 03:01:27,1.37,0.07,0.0,79092,845,730,70,4,41
2025-12-21 03:02:27,1.33,0.03,0.0,79092,845,730,70,4,41
2025-12-21 03:03:27,1.28,0.04,0.0,79092,845,730,70,4,41
2025-12-21 03:04:27,1.18,0.03,0.0,79092,845,730,70,4,41
2025-12-21 03:05:27,1.35,0.01,0.0,79092,845,730,70,4,41
2025-12-21 03:06:27,1.32,0.06,0.0,79092,845,730,70,4,41
2025-12-21 03:07:27,1.38,0.11,0.0,79092,845,730,70,4,41
2025-12-21 03:08:28,1.35,0.01,0.0,79092,845,730,70,4,41
2025-12-21 03:09:28,1.29,0.02,0.0,79092,845,730,70,4,41
2025-12-21 03:10:28,1.14,0.33,0.0,79092,845,730,70,4,41
2025-12-21 03:11:28,1.3,0.02,0.0,79092,845,730,70,4,41
2025-12-21 03:12:28,1.34,0.04,0.0,79092,845,730,70,4,41
2025-12-21 03:13:28,3.39,3.15,0.0,79092,845,730,70,4,41
2025-12-21 03:14:28,1.42,0.11,0.0,79092,845,730,70,4,41
2025-12-21 03:15:28,1.38,0.13,0.0,79092,845,730,70,4,41
2025-12-21 03:16:28,1.39,0.07,0.0,79092,845,730,70,4,41
2025-12-21 03:17:28,1.39,0.17,0.0,79092,845,730,70,4,41
2025-12-21 03:18:28,1.38,0.05,0.0,79092,845,730,70,4,41
2025-12-21 03:19:28,1.41,0.15,0.0,79092,845,730,70,4,41
2025-12-21 03:20:29,1.38,0.03,0.0,79092,845,730,70,4,41
2025-12-21 03:21:29,1.31,0.05,0.0,79092,845,730,70,4,41
2025-12-21 03:22:29,1.21,0.07,0.0,79092,845,730,70,4,41
2025-12-21 03:23:29,1.24,0.1,0.0,79092,845,730,70,4,41
2025-12-21 03:24:29,1.36,0.06,0.0,79092,845,730,70,4,41
2025-12-21 03:25:29,1.38,0.04,0.0,79092,845,730,70,4,41
2025-12-21 03:26:29,1.35,0.06,0.0,79092,845,730,70,4,41
2025-12-21 03:27:29,1.4,0.1,0.0,79092,845,730,70,4,41
2025-12-21 03:28:29,1.32,0.04,0.0,79092,845,730,70,4,41
2025-12-21 03:29:29,1.14,0.03,0.0,79092,845,730,70,4,41
2025-12-21 03:30:29,1.33,0.05,0.0,79092,845,730,70,4,41
2025-12-21 03:31:29,1.35,0.08,0.0,79092,845,730,70,4,41
2025-12-21 03:32:29,1.33,0.03,0.0,79092,845,730,70,4,41
2025-12-21 03:33:30,1.17,0.03,0.0,79092,845,730,70,4,41
2025-12-21 03:34:30,1.34,0.14,0.0,79092,845,730,70,4,41
2025-12-21 03:35:30,1.35,0.03,0.0,79092,845,730,70,4,41
2025-12-21 03:36:30,1.38,0.12,0.0,79092,845,730,70,4,41
2025-12-21 03:37:30,1.33,0.02,0.0,79092,845,730,70,4,41
2025-12-21 03:38:30,1.4,0.04,0.0,79092,845,730,70,4,41
2025-12-21 03:39:30,1.3,0.09,0.0,79092,845,730,70,4,41
2025-12-21 03:40:30,1.33,0.1,0.0,79092,845,730,70,4,41
2025-12-21 03:41:30,1.39,0.08,0.0,79092,845,730,70,4,41
2025-12-21 03:42:30,1.36,0.09,0.0,79092,845,730,70,4,41
2025-12-21 03:43:30,1.41,0.09,0.0,79092,845,730,70,4,41
2025-12-21 03:44:30,1.29,0.09,0.0,79092,845,730,70,4,41
2025-12-21 03:45:30,1.36,0.14,0.0,79092,845,730,70,4,41
2025-12-21 03:46:31,1.37,0.12,0.0,79092,845,730,70,4,41
2025-12-21 03:47:31,1.37,0.07,0.0,79092,845,730,70,4,41
2025-12-21 03:48:31,1.36,0.05,0.0,79092,845,730,70,4,41
2025-12-21 03:49:31,1.39,0.15,0.0,79092,845,730,70,4,41
2025-12-21 03:50:31,1.16,0.05,0.0,79092,845,730,70,4,41
2025-12-21 03:51:31,1.39,0.06,0.0,79092,845,730,70,4,41
2025-12-21 03:52:31,1.32,0.05,0.0,79092,845,730,70,4,41
2025-12-21 03:53:31,1.76,0.93,0.0,79092,845,730,70,4,41
2025-12-21 03:54:31,1.33,0.07,0.0,79092,845,730,70,4,41
2025-12-21 03:55:31,1.34,0.02,0.0,79092,845,730,70,4,41
2025-12-21 03:56:31,1.28,0.05,0.0,79092,845,730,70,4,41
2025-12-21 03:57:31,1.34,0.02,0.0,79092,845,730,70,4,41
2025-12-21 03:58:31,1.39,0.03,0.0,79092,845,730,70,4,41
2025-12-21 03:59:31,1.36,0.02,0.0,79092,845,730,70,4,41
2025-12-21 04:00:32,1.18,0.07,0.0,79092,845,730,70,4,41
2025-12-21 04:01:32,1.39,0.08,0.0,79092,845,730,70,4,41
2025-12-21 04:02:32,1.37,0.07,0.0,79092,845,730,70,4,41
2025-12-21 04:03:32,1.34,0.04,0.0,79092,845,730,70,4,41
2025-12-21 04:04:32,1.35,0.08,0.0,79092,845,730,70,4,41
2025-12-21 04:05:32,1.4,0.13,0.0,79092,845,730,70,4,41
2025-12-21 04:06:32,1.27,0.15,0.0,79092,845,730,70,4,41
2025-12-21 04:07:32,1.26,0.14,0.0,79092,845,730,70,4,41
2025-12-21 04:08:32,1.39,0.2,0.0,79092,845,730,70,4,41
2025-12-21 04:09:32,1.37,0.08,0.0,79092,845,730,70,4,41
2025-12-21 04:10:32,1.4,0.07,0.0,79092,845,730,70,4,41
2025-12-21 04:11:32,1.33,0.05,0.0,79092,845,730,70,4,41
2025-12-21 04:12:32,1.25,0.04,0.0,79092,845,730,70,4,41
2025-12-21 04:13:33,1.52,0.34,0.0,79092,845,730,70,4,41
2025-12-21 04:14:33,1.38,0.12,0.0,79092,845,730,70,4,41
2025-12-21 04:15:33,1.39,0.02,0.0,79092,845,730,70,4,41
2025-12-21 04:16:33,1.3,0.04,0.0,79092,845,730,70,4,41
2025-12-21 04:17:33,1.3,0.2,0.0,79092,845,730,70,4,41
2025-12-21 04:18:33,1.32,0.06,0.0,79092,845,730,70,4,41
2025-12-21 04:19:33,1.38,0.18,0.0,79092,845,730,70,4,41
2025-12-21 04:20:33,1.36,0.02,0.0,79092,845,730,70,4,41
2025-12-21 04:21:33,1.37,0.04,0.0,79092,845,730,70,4,41
2025-12-21 04:22:33,1.34,0.02,0.0,79092,845,730,70,4,41
2025-12-21 04:23:33,1.32,0.04,0.0,79092,845,730,70,4,41
2025-12-21 04:24:33,1.39,0.1,0.0,79092,845,730,70,4,41
2025-12-21 04:25:33,1.29,0.07,0.0,79092,845,730,70,4,41
2025-12-21 04:26:33,1.33,0.03,0.0,79092,845,730,70,4,41
2025-12-21 04:27:34,1.43,0.11,0.0,79092,845,730,70,4,41
2025-12-21 04:28:34,1.47,0.13,0.0,79092,845,730,70,4,41
2025-12-21 04:29:34,1.19,0.04,0.0,79092,845,730,70,4,41
2025-12-21 04:30:34,1.34,0.01,0.0,79092,845,730,70,4,41
2025-12-21 04:31:34,1.34,0.04,0.0,79092,845,730,70,4,41
2025-12-21 04:32:34,1.33,0.04,0.0,79092,845,730,70,4,41
2025-12-21 04:33:34,1.32,0.03,0.0,79092,845,730,70,4,41
2025-12-21 04:34:34,1.36,0.07,0.0,79092,845,730,70,4,41
2025-12-21 04:35:34,1.2,0.01,0.0,79092,845,730,70,4,41
2025-12-21 04:36:34,1.34,0.04,0.0,79092,845,730,70,4,41
2025-12-21 04:37:34,1.32,0.01,0.0,79092,845,730,70,4,41
2025-12-21 04:38:34,1.31,0.06,0.0,79092,845,730,70,4,41
2025-12-21 04:39:34,1.32,0.02,0.0,79092,845,730,70,4,41
2025-12-21 04:40:34,1.34,0.01,0.0,79092,845,730,70,4,41
2025-12-21 04:41:35,1.35,0.23,0.0,79092,845,730,70,4,41
2025-12-21 04:42:35,1.34,0.02,0.0,79092,845,730,70,4,41
2025-12-21 04:43:35,1.32,0.07,0.0,79092,845,730,70,4,41
2025-12-21 04:44:35,1.4,0.07,0.0,79092,845,730,70,4,41
2025-12-21 04:45:35,1.33,0.11,0.0,79092,845,730,70,4,41
2025-12-21 04:46:35,1.2,0.05,0.0,79092,845,730,70,4,41
2025-12-21 04:47:35,1.38,0.05,0.0,79092,845,730,70,4,41
2025-12-21 04:48:35,1.4,0.11,0.0,79092,845,730,70,4,41
2025-12-21 04:49:35,1.4,0.07,0.0,79092,845,730,70,4,41
2025-12-21 04:50:35,1.35,0.01,0.0,79092,845,730,70,4,41
2025-12-21 04:51:35,1.34,0.02,0.0,79092,845,730,70,4,41
2025-12-21 04:52:35,1.2,0.04,0.0,79092,845,730,70,4,41
2025-12-21 04:53:36,1.43,0.08,0.0,79092,845,730,70,4,41
2025-12-21 04:54:36,1.36,0.03,0.0,79092,845,730,70,4,41
2025-12-21 04:55:36,1.39,0.08,0.0,79092,845,730,70,4,41
2025-12-21 04:56:36,1.31,0.05,0.0,79092,845,730,70,4,41
2025-12-21 04:57:36,1.37,0.0,0.0,79092,845,730,70,4,41
2025-12-21 04:58:36,1.4,0.11,0.0,79092,845,730,70,4,41
2025-12-21 04:59:36,1.35,0.02,0.0,79092,845,730,70,4,41
2025-12-21 05:00:36,1.4,0.1,0.0,79092,845,730,70,4,41
2025-12-21 05:01:36,1.36,0.01,0.0,79092,845,730,70,4,41
2025-12-21 05:02:36,1.21,0.1,0.0,79092,845,730,70,4,41
2025-12-21 05:03:36,1.32,0.02,0.0,79092,845,730,70,4,41
2025-12-21 05:04:36,1.37,0.12,0.0,79092,845,730,70,4,41
2025-12-21 05:05:36,1.35,0.04,0.0,79092,845,730,70,4,41
2025-12-21 05:06:37,1.35,0.01,0.0,79092,845,730,70,4,41
2025-12-21 05:07:37,1.37,0.11,0.0,79092,845,730,70,4,41
2025-12-21 05:08:37,1.22,0.11,0.0,79092,845,730,70,4,41
2025-12-21 05:09:37,1.35,0.02,0.0,79092,845,730,70,4,41
2025-12-21 05:10:37,1.29,0.1,0.0,79092,845,730,70,4,41
2025-12-21 05:11:37,1.38,0.09,0.0,79092,845,730,70,4,41
2025-12-21 05:12:37,1.36,0.07,0.0,79092,845,730,70,4,41
