timestamp,total_packets,tcp,udp,icmp,other,total_bytes
2025-12-15 22:52:12,bridge0,293,205,54,4,30,509346
2025-12-15 22:53:22,bridge0,432,336,74,6,16,403933
2025-12-15 22:54:32,bridge0,347,235,83,6,23,519729
2025-12-15 22:55:42,bridge0,1750,377,1359,2,12,1470938
2025-12-15 22:56:52,bridge0,71,25,20,6,20,14542
2025-12-15 22:58:02,bridge0,214,181,10,4,19,351422
2025-12-15 22:59:12,bridge0,2198,272,1889,6,31,1355556
2025-12-15 23:00:22,bridge0,556,186,344,6,20,294417
2025-12-15 23:01:32,bridge0,240,229,2,0,9,448825
2025-12-15 23:02:42,bridge0,222,181,6,6,29,429816
2025-12-15 23:03:52,bridge0,136,121,0,6,9,259024
2025-12-15 23:05:02,bridge0,370,306,34,4,26,507111
2025-12-15 23:06:13,bridge0,640,248,353,6,33,517665
2025-12-15 23:07:23,bridge0,218,177,32,2,7,355717
2025-12-15 23:08:33,bridge0,294,254,13,6,21,548208
2025-12-15 23:09:43,bridge0,438,323,101,6,8,597362
2025-12-15 23:10:53,bridge0,297,229,57,2,9,401491
2025-12-15 23:12:03,bridge0,444,379,52,6,7,619672
2025-12-15 23:13:13,bridge0,310,274,0,4,32,556853
2025-12-15 23:14:23,bridge0,263,183,57,6,17,348118
2025-12-15 23:15:33,bridge0,264,193,33,6,32,475145
2025-12-15 23:16:43,bridge0,249,230,2,0,17,518548
2025-12-15 23:17:53,bridge0,579,520,23,6,30,411288
2025-12-15 23:19:03,bridge0,357,266,43,6,42,552228
2025-12-15 23:20:13,bridge0,487,402,50,4,31,470319
2025-12-15 23:21:23,bridge0,243,168,34,6,35,114579
2025-12-15 23:22:34,bridge0,654,586,38,2,28,160136
2025-12-15 23:23:44,bridge0,630,559,49,6,16,615355
2025-12-15 23:24:54,bridge0,488,413,51,6,18,721493
2025-12-15 23:26:04,bridge0,321,262,25,2,32,364245
2025-12-15 23:27:14,bridge0,548,523,5,6,14,125294
2025-12-15 23:28:24,bridge0,346,269,52,2,23,553174
2025-12-15 23:29:34,bridge0,2731,332,2382,6,11,1595066
2025-12-15 23:30:44,bridge0,696,595,88,6,7,255327
2025-12-15 23:31:54,bridge0,74,59,0,2,13,5905
2025-12-15 23:33:04,bridge0,576,168,365,6,37,413610
2025-12-15 23:34:14,bridge0,853,74,753,4,22,380586
2025-12-15 23:35:25,bridge0,700,657,8,6,29,130170
2025-12-15 23:36:35,bridge0,636,372,241,6,17,410201
2025-12-15 23:37:45,bridge0,802,40,748,0,14,642528
2025-12-15 23:38:55,bridge0,569,398,143,6,22,999046
2025-12-15 23:40:05,bridge0,243,145,42,6,50,289959
2025-12-15 23:41:15,bridge0,348,264,75,4,5,532942
2025-12-15 23:42:25,bridge0,83,22,26,6,29,15708
2025-12-15 23:43:35,bridge0,103,50,35,2,16,19863
2025-12-15 23:44:45,bridge0,247,161,47,6,33,66126
2025-12-15 23:45:55,bridge0,119,56,10,6,47,9990
2025-12-15 23:47:05,bridge0,304,199,67,2,36,370703
2025-12-15 23:48:15,bridge0,194,134,26,6,28,21035
2025-12-15 23:49:25,bridge0,149,110,6,4,29,12397
2025-12-15 23:50:35,bridge0,112,67,19,6,20,11751
2025-12-15 23:51:46,bridge0,353,270,55,6,22,66540
2025-12-16 00:47:38,bridge0,954,897,3,6,48,109073
2025-12-16 00:48:48,bridge0,1020,796,192,6,26,453623
2025-12-16 00:49:58,bridge0,254,207,36,2,9,506440
2025-12-16 00:51:08,bridge0,933,277,612,6,38,1022307
2025-12-16 00:52:18,bridge0,27,12,2,4,9,2136
2025-12-16 00:53:28,bridge0,241,162,63,6,10,504071
2025-12-16 00:54:38,bridge0,176,144,10,6,16,477354
2025-12-16 00:55:48,bridge0,378,118,29,3,228,306913
2025-12-16 00:56:58,bridge0,341,291,26,6,18,593319
2025-12-16 00:58:09,bridge0,209,158,4,6,41,473465
2025-12-16 00:59:19,bridge0,240,168,49,4,19,323369
2025-12-16 01:00:29,bridge0,281,223,38,6,14,532808
2025-12-16 01:01:39,bridge0,284,229,43,2,10,554806
2025-12-16 01:02:49,bridge0,347,235,90,6,16,447222
2025-12-16 01:03:59,bridge0,369,302,46,6,15,573761
2025-12-16 01:05:09,bridge0,278,217,22,2,37,501758
2025-12-16 01:06:19,bridge0,199,162,2,6,29,277698
2025-12-16 01:07:29,bridge0,381,291,67,4,19,615209
2025-12-16 01:08:39,bridge0,269,223,34,6,6,543432
2025-12-16 01:09:49,bridge0,195,152,32,6,5,347059
2025-12-16 01:10:59,bridge0,335,276,50,0,9,589700
2025-12-16 01:12:09,bridge0,310,193,82,6,29,541243
2025-12-16 01:13:19,bridge0,223,153,45,6,19,345142
2025-12-16 01:14:29,bridge0,253,177,59,4,13,545852
2025-12-16 01:15:39,bridge0,251,189,46,6,10,526122
2025-12-16 01:16:49,bridge0,168,100,32,0,36,272253
2025-12-16 01:18:00,bridge0,418,307,79,6,26,643374
2025-12-16 01:19:10,bridge0,407,268,100,6,33,639515
2025-12-16 01:20:20,bridge0,98,84,4,4,6,270059
2025-12-16 01:21:30,bridge0,319,208,93,6,12,577442
2025-12-16 01:22:40,bridge0,186,160,12,2,12,485899
2025-12-16 01:23:50,bridge0,128,101,14,6,7,270472
2025-12-16 01:25:00,bridge0,222,177,32,6,7,469367
2025-12-16 01:26:10,bridge0,236,202,0,2,32,506822
2025-12-16 01:27:20,bridge0,242,195,21,6,20,296279
2025-12-16 01:28:30,bridge0,235,187,20,4,24,475470
2025-12-16 01:29:40,bridge0,198,167,8,6,17,527370
2025-12-16 01:30:50,bridge0,120,99,5,6,10,290029
2025-12-16 01:32:00,bridge0,332,282,28,0,22,614703
2025-12-16 01:33:10,bridge0,258,166,57,6,29,517882
2025-12-16 01:34:20,bridge0,142,113,6,6,17,277916
2025-12-16 01:35:30,bridge0,172,123,32,4,13,481928
2025-12-16 01:36:40,bridge0,202,174,0,6,22,508756
2025-12-16 01:37:51,bridge0,111,97,0,2,12,292592
2025-12-16 01:39:01,bridge0,219,197,1,6,15,520249
2025-12-16 01:40:11,bridge0,212,172,4,6,30,540404
2025-12-16 01:41:21,bridge0,101,90,2,2,7,274844
2025-12-16 01:42:31,bridge0,177,158,0,6,13,537820
2025-12-16 01:43:41,bridge0,193,161,7,4,21,457291
2025-12-16 10:01:20,bridge0,688,594,40,22,32,62777
2025-12-16 10:02:30,bridge0,622,505,76,17,24,591214
2025-12-16 10:03:40,bridge0,726,645,22,16,43,72793
2025-12-16 10:04:50,bridge0,757,695,11,10,41,73251
2025-12-16 10:06:00,bridge0,1381,830,524,3,24,771909
2025-12-16 10:07:10,bridge0,645,519,76,7,43,97114
2025-12-16 10:08:20,bridge0,1161,176,961,4,20,1076218
2025-12-16 10:09:30,bridge0,538,515,6,0,17,319703
2025-12-16 10:10:39,bridge0,988,883,67,13,25,798176
2025-12-16 10:11:49,bridge0,327,250,45,11,21,311276
2025-12-16 10:12:59,bridge0,310,152,123,3,32,545100
2025-12-16 10:14:09,bridge0,611,441,89,9,72,740643
2025-12-16 10:15:19,bridge0,59,21,4,3,31,3990
2025-12-16 10:16:29,bridge0,44,20,2,3,19,3125
2025-12-16 10:17:39,bridge0,310,211,83,4,12,494729
2025-12-16 10:18:50,bridge0,798,779,2,3,14,73220
2025-12-16 10:20:00,bridge0,1414,1395,13,1,5,467275
2025-12-16 10:21:10,bridge0,103,41,9,6,47,10425
2025-12-16 10:22:20,bridge0,1039,1024,4,1,10,93130
2025-12-16 10:23:30,bridge0,544,515,0,2,27,48616
2025-12-16 10:24:40,bridge0,483,437,14,3,29,55778
2025-12-16 10:25:50,bridge0,117,97,6,5,9,256368
2025-12-16 10:27:00,bridge0,313,253,28,19,13,512579
2025-12-16 10:28:10,bridge0,193,138,6,2,47,491958
2025-12-16 10:29:20,bridge0,1411,128,1257,8,18,962060
2025-12-16 10:30:30,bridge0,1246,403,824,1,18,513663
2025-12-16 10:31:41,bridge0,349,326,4,2,17,36728
2025-12-16 10:32:51,bridge0,316,283,12,0,21,238297
2025-12-16 10:34:01,bridge0,422,322,67,6,27,467935
2025-12-16 10:35:11,bridge0,434,380,8,1,45,554237
2025-12-16 10:36:21,bridge0,190,147,14,2,27,276262
2025-12-16 10:37:34,bridge0,727,615,71,23,18,799535
2025-12-16 10:38:44,bridge0,740,464,131,28,117,393806
2025-12-16 10:39:54,bridge0,605,579,14,3,9,581343
2025-12-16 10:41:04,bridge0,185,138,11,21,15,415452
2025-12-16 10:42:15,bridge0,8408,14,7384,978,32,384053
2025-12-16 10:43:25,bridge0,139,34,53,16,36,27793
2025-12-16 10:44:35,bridge0,913,751,98,41,23,383340
2025-12-16 10:45:45,bridge0,1874,408,1447,1,18,1474884
2025-12-16 10:46:55,bridge0,2780,159,2611,2,8,1889179
2025-12-16 10:48:05,bridge0,1572,272,1272,3,25,1333528
2025-12-16 10:49:15,bridge0,1422,62,1330,15,15,1077745
2025-12-16 10:50:26,bridge0,1112,5,1087,1,19,870783
2025-12-16 10:51:36,bridge0,1585,60,1502,2,21,1260533
2025-12-16 10:52:46,bridge0,1263,17,1210,3,33,1006480
2025-12-16 10:53:56,bridge0,1683,23,1637,6,17,1393962
2025-12-16 10:55:06,bridge0,1514,158,1332,2,22,1336999
2025-12-16 10:56:16,bridge0,1138,66,1056,2,14,881501
2025-12-16 10:57:26,bridge0,1727,6,1666,1,54,1361763
2025-12-16 10:58:36,bridge0,1631,127,1485,12,7,1366588
2025-12-16 10:59:46,bridge0,1406,48,1354,1,3,1119112
2025-12-16 11:00:57,bridge0,1261,124,1131,1,5,1382864
2025-12-16 11:02:07,bridge0,910,20,849,1,40,668804
2025-12-16 11:03:17,bridge0,976,9,938,1,28,697751
2025-12-16 11:04:27,bridge0,841,67,731,31,12,584708
2025-12-16 11:05:37,bridge0,1689,82,1581,5,21,1325562
2025-12-16 11:06:47,bridge0,566,30,521,2,13,380350
2025-12-16 11:07:57,bridge0,1157,125,1017,0,15,1248273
2025-12-16 11:09:07,bridge0,1656,24,1579,14,39,1251052
2025-12-16 11:10:17,bridge0,1283,5,1259,0,19,1069079
2025-12-16 11:11:28,bridge0,1205,8,1177,2,18,983713
2025-12-16 11:12:38,bridge0,1071,56,987,9,19,894770
2025-12-16 11:13:48,bridge0,744,38,675,11,20,596333
2025-12-16 11:14:58,bridge0,1214,131,1044,30,9,1248441
2025-12-16 11:16:08,bridge0,755,66,649,4,36,584305
2025-12-16 11:17:18,bridge0,926,43,858,4,21,767438
2025-12-16 11:18:28,bridge0,1493,6,1479,2,6,1357895
2025-12-16 11:19:38,bridge0,942,5,922,2,13,872395
2025-12-16 11:20:48,bridge0,1224,12,1204,2,6,1091390
2025-12-16 11:21:58,bridge0,794,124,637,2,31,934726
2025-12-16 11:23:08,bridge0,836,4,767,1,64,606741
2025-12-16 11:24:19,bridge0,1538,313,1210,0,15,1221419
2025-12-16 11:25:29,bridge0,981,10,962,2,7,773277
2025-12-16 11:26:39,bridge0,789,19,749,3,18,548001
2025-12-16 11:27:49,bridge0,2132,936,1187,3,6,1620051
2025-12-16 11:28:59,bridge0,915,186,701,5,23,1058349
2025-12-16 11:30:09,bridge0,1355,90,1230,1,34,1000250
2025-12-16 11:31:19,bridge0,675,47,609,9,10,448376
2025-12-16 11:32:29,bridge0,1747,51,1661,1,34,1278662
2025-12-16 11:33:40,bridge0,1095,175,901,1,18,770709
2025-12-16 11:34:50,bridge0,3015,108,2896,2,9,2332731
2025-12-16 11:36:00,bridge0,2155,196,1910,28,21,1688406
2025-12-16 11:37:10,bridge0,3368,176,3173,3,16,2295388
2025-12-16 11:38:20,bridge0,281,7,261,3,10,128510
2025-12-16 11:39:30,bridge0,1809,74,1717,12,6,1124609
2025-12-16 11:40:40,bridge0,1118,10,1095,1,12,672367
2025-12-16 11:41:50,bridge0,203,18,164,1,20,90977
2025-12-16 11:43:01,bridge0,13655,12425,1226,1,3,9523060
2025-12-16 11:44:11,bridge0,9901,8724,1158,4,15,8456409
2025-12-16 11:45:22,bridge0,278,43,219,6,10,120400
2025-12-16 12:36:34,bridge0,422,398,3,2,19,39088
2025-12-16 12:37:44,bridge0,722,704,0,6,12,69237
2025-12-16 12:38:54,bridge0,949,199,729,2,19,752691
2025-12-16 12:40:04,bridge0,1870,124,1718,6,22,1306566
2025-12-16 12:41:14,bridge0,80,16,9,6,49,6500
2025-12-16 12:42:25,bridge0,465,408,23,0,34,325686
2025-12-16 12:43:35,bridge0,324,284,5,2,33,506719
2025-12-16 12:44:45,bridge0,181,143,2,6,30,497851
2025-12-16 12:45:55,bridge0,125,91,11,4,19,261073
2025-12-16 21:32:17,bridge0,319,270,9,6,34,37032
2025-12-16 21:33:27,bridge0,820,768,16,6,30,932235
2025-12-16 21:34:37,bridge0,1826,853,945,4,24,1695248
2025-12-16 21:35:47,bridge0,3137,329,2776,6,26,3148883
2025-12-16 21:36:57,bridge0,559,525,10,2,22,798912
2025-12-16 21:38:07,bridge0,734,679,19,6,30,541841
2025-12-16 21:39:18,bridge0,1299,335,927,6,31,1076102
2025-12-16 21:40:28,bridge0,458,435,6,2,15,367636
2025-12-16 21:41:38,bridge0,398,358,10,6,24,287221
2025-12-16 21:42:48,bridge0,2852,338,2492,0,22,2410051
2025-12-16 21:43:58,bridge0,3930,604,3301,2,23,3436305
2025-12-16 21:45:08,bridge0,2695,926,1733,6,30,2543431
2025-12-16 21:46:18,bridge0,1363,469,852,2,40,1121283
2025-12-16 21:47:28,bridge0,1289,483,789,6,11,1044710
2025-12-16 21:48:39,bridge0,1001,926,56,4,15,1347377
2025-12-16 21:49:49,bridge0,4082,992,3072,6,12,3236095
2025-12-16 21:50:59,bridge0,1109,741,357,6,5,694566
2025-12-16 21:52:09,bridge0,416,385,21,0,10,306017
2025-12-16 21:53:19,bridge0,904,808,58,6,32,625210
2025-12-16 21:54:29,bridge0,454,400,20,6,28,285635
2025-12-16 21:55:39,bridge0,980,429,535,0,16,893035
2025-12-16 21:56:49,bridge0,3495,2800,676,6,13,2989059
2025-12-16 21:58:00,bridge0,524,469,41,4,10,364332
2025-12-16 21:59:10,bridge0,507,454,41,6,6,330405
2025-12-16 22:00:20,bridge0,1851,1146,678,6,21,1404882
2025-12-16 22:01:30,bridge0,1350,772,573,0,5,969611
2025-12-16 22:02:40,bridge0,1440,461,965,6,8,1347089
2025-12-16 22:03:50,bridge0,1407,752,633,6,16,1435914
2025-12-16 22:05:00,bridge0,1038,964,41,4,29,785857
2025-12-16 22:06:10,bridge0,623,573,21,6,23,733145
2025-12-16 22:07:20,bridge0,2498,882,1585,2,29,2453713
2025-12-16 22:08:31,bridge0,3948,421,3512,6,9,4570076
2025-12-16 22:09:41,bridge0,561,520,14,6,21,765469
2025-12-16 22:10:51,bridge0,931,878,43,2,8,954263
2025-12-16 22:12:01,bridge0,2304,410,1878,2,14,2418765
2025-12-16 22:13:11,bridge0,609,467,120,6,16,328269
2025-12-16 22:14:21,bridge0,1115,1007,60,4,44,905964
2025-12-16 22:15:31,bridge0,401,338,22,6,35,275619
2025-12-16 22:16:41,bridge0,413,371,14,2,26,297144
2025-12-16 22:17:52,bridge0,4251,607,3625,6,13,4718968
2025-12-16 22:19:02,bridge0,706,507,168,6,25,407335
2025-12-16 22:20:12,bridge0,441,396,17,2,26,312155
2025-12-16 22:21:22,bridge0,391,357,10,6,18,263536
2025-12-16 22:22:32,bridge0,712,492,197,4,19,541459
2025-12-16 22:23:42,bridge0,1225,862,334,6,23,790489
2025-12-16 22:24:52,bridge0,797,508,258,6,25,869994
2025-12-16 22:26:02,bridge0,636,351,272,0,13,507529
2025-12-16 22:27:12,bridge0,939,740,176,6,17,723638
2025-12-16 22:28:22,bridge0,375,326,16,6,27,274798
2025-12-16 22:29:32,bridge0,504,438,38,6,22,335719
2025-12-16 22:30:43,bridge0,3809,409,3377,6,17,4033308
2025-12-16 22:31:53,bridge0,7525,392,7129,0,4,7424877
2025-12-16 22:33:03,bridge0,361,338,13,4,6,212308
2025-12-16 22:34:13,bridge0,554,453,69,6,26,288790
2025-12-16 22:35:23,bridge0,692,612,32,4,44,466982
2025-12-16 22:36:34,bridge0,2763,640,2107,6,10,2483737
2025-12-16 22:37:44,bridge0,1116,345,760,2,9,880994
2025-12-16 22:38:54,bridge0,3493,776,2695,6,16,3461794
2025-12-16 22:40:04,bridge0,2543,754,1777,5,7,2340733
2025-12-16 22:41:14,bridge0,1284,349,900,4,31,927237
2025-12-16 22:42:24,bridge0,397,13,371,6,7,342186
2025-12-16 22:43:34,bridge0,293,26,237,2,28,210913
2025-12-16 22:44:44,bridge0,54,17,5,6,26,4570
2025-12-16 22:45:54,bridge0,195,167,4,6,18,40267
2025-12-16 22:47:04,bridge0,505,104,380,2,19,258281
2025-12-16 22:48:14,bridge0,267,38,203,6,20,143081
2025-12-16 22:49:25,bridge0,511,294,187,4,26,252015
2025-12-16 22:50:35,bridge0,325,208,86,6,25,75473
2025-12-16 22:51:45,bridge0,103,75,13,6,9,9809
2025-12-16 22:52:55,bridge0,1875,291,1566,0,18,1763659
2025-12-16 22:54:05,bridge0,3207,120,3059,6,22,3352586
2025-12-16 22:55:15,bridge0,1836,188,1599,4,45,1859095
2025-12-16 22:56:25,bridge0,122,39,55,4,24,27615
2025-12-16 22:57:35,bridge0,2754,32,2708,6,8,2724788
2025-12-16 22:58:45,bridge0,80,55,14,2,9,25155
2025-12-16 22:59:55,bridge0,196,165,16,6,9,41142
2025-12-16 23:01:06,bridge0,1589,20,1551,6,12,1611500
2025-12-16 23:02:16,bridge0,3144,24,3091,2,27,3446034
2025-12-16 23:03:26,bridge0,4329,15,4291,4,19,4335722
2025-12-16 23:04:36,bridge0,152,55,64,2,31,26324
2025-12-16 23:05:47,bridge0,12643,12589,44,4,6,12748153
2025-12-16 23:06:57,bridge0,496,355,114,6,21,189531
2025-12-16 23:08:07,bridge0,1330,59,1259,2,10,1108702
2025-12-16 23:09:17,bridge0,598,324,249,6,19,179373
2025-12-16 23:10:27,bridge0,797,718,54,2,23,93495
2025-12-16 23:11:37,bridge0,210,142,44,6,18,32823
2025-12-16 23:12:47,bridge0,406,360,22,6,18,55372
2025-12-16 23:13:57,bridge0,1684,104,1551,2,27,710183
2025-12-16 23:15:07,bridge0,58,32,4,6,16,4921
2025-12-16 23:16:17,bridge0,86,27,30,6,23,27460
2025-12-16 23:17:27,bridge0,396,64,321,2,9,76018
2025-12-16 23:18:38,bridge0,1058,444,588,6,20,618291
2025-12-16 23:19:48,bridge0,643,353,274,4,12,529220
2025-12-16 23:20:58,bridge0,452,326,110,6,10,527468
2025-12-16 23:22:08,bridge0,48,30,6,6,6,4171
2025-12-16 23:23:18,bridge0,131,43,56,0,32,41079
2025-12-16 23:24:28,bridge0,216,118,64,6,28,63393
2025-12-16 23:25:38,bridge0,33,13,1,6,13,2986
2025-12-16 23:26:48,bridge0,162,72,79,4,7,55044
2025-12-16 23:27:58,bridge0,255,188,54,6,7,410624
2025-12-16 23:29:08,bridge0,1741,243,1475,2,21,945388
2025-12-16 23:30:18,bridge0,99,34,39,6,20,32629
2025-12-16 23:31:28,bridge0,86,51,18,6,11,17088
2025-12-16 23:32:38,bridge0,51,12,22,2,15,6288
2025-12-16 23:33:48,bridge0,518,198,277,6,37,463673
2025-12-16 23:34:59,bridge0,84,62,1,4,17,14637
2025-12-16 23:36:09,bridge0,363,192,147,6,18,94573
2025-12-16 23:37:19,bridge0,166,118,4,6,38,14514
2025-12-16 23:38:29,bridge0,109,85,1,0,23,8338
2025-12-16 23:39:39,bridge0,145,111,17,6,11,30541
2025-12-16 23:40:49,bridge0,11126,11091,19,3,13,11265975
2025-12-16 23:42:00,bridge0,946,913,21,4,8,818455
2025-12-16 23:43:10,bridge0,105,45,30,6,24,18832
2025-12-16 23:44:20,bridge0,273,188,41,6,38,109487
2025-12-16 23:45:30,bridge0,54,20,15,2,17,4518
2025-12-17 22:48:04,bridge0,719,564,124,2,29,157213
2025-12-17 22:49:14,bridge0,534,256,257,6,15,698784
2025-12-17 22:50:24,bridge0,204,55,111,1,37,72556
2025-12-17 22:51:34,bridge0,841,126,676,8,31,360937
2025-12-17 22:52:44,bridge0,342,140,164,6,32,119910
2025-12-17 22:53:54,bridge0,215,155,23,0,37,390195
2025-12-17 22:55:04,bridge0,78,33,19,0,26,31004
2025-12-17 22:56:14,bridge0,130,51,41,0,38,43180
2025-12-17 22:57:24,bridge0,154,74,18,3,59,38202
2025-12-17 22:58:34,bridge0,75,32,28,1,14,34504
2025-12-17 22:59:44,bridge0,89,13,26,6,44,9466
2025-12-17 23:00:54,bridge0,184,135,26,6,17,412340
2025-12-17 23:02:04,bridge0,157,77,44,2,34,36217
2025-12-17 23:03:14,bridge0,57,37,8,0,12,5218
2025-12-17 23:04:24,bridge0,336,204,101,6,25,157388
2025-12-17 23:05:35,bridge0,303,228,62,6,7,631611
2025-12-17 23:06:45,bridge0,177,149,12,6,10,503835
2025-12-17 23:07:55,bridge0,218,158,43,2,15,331282
2025-12-17 23:09:05,bridge0,301,241,40,4,16,572719
2025-12-17 23:10:15,bridge0,332,276,27,6,23,426810
2025-12-17 23:11:25,bridge0,225,150,24,9,42,343029
2025-12-17 23:12:35,bridge0,541,200,333,1,7,619807
2025-12-17 23:13:45,bridge0,445,241,196,1,7,698576
2025-12-17 23:14:55,bridge0,256,161,89,0,6,374108
2025-12-17 23:16:05,bridge0,324,246,67,0,11,563803
2025-12-17 23:17:15,bridge0,2484,180,2275,4,25,1826380
2025-12-17 23:18:25,bridge0,181,68,79,4,30,58468
2025-12-17 23:19:35,bridge0,78,31,12,6,29,6305
2025-12-17 23:20:45,bridge0,197,139,21,4,33,400505
2025-12-17 23:21:55,bridge0,116,51,36,4,25,12341
2025-12-17 23:23:06,bridge0,3945,1525,2400,4,16,2493876
2025-12-17 23:24:16,bridge0,381,222,131,3,25,646992
2025-12-17 23:25:26,bridge0,68,19,9,2,38,7683
2025-12-17 23:26:36,bridge0,216,183,19,1,13,498300
2025-12-17 23:27:46,bridge0,204,164,13,2,25,494879
2025-12-17 23:28:56,bridge0,141,122,2,6,11,273544
2025-12-17 23:30:06,bridge0,209,167,20,1,21,398116
2025-12-17 23:31:16,bridge0,169,146,2,1,20,520194
2025-12-17 23:32:26,bridge0,217,175,2,4,36,398772
2025-12-17 23:33:36,bridge0,223,198,8,6,11,397701
2025-12-17 23:34:46,bridge0,441,256,172,3,10,626505
2025-12-17 23:35:56,bridge0,225,155,61,0,9,537713
2025-12-17 23:40:10,bridge0,795,757,14,2,22,68624
2025-12-17 23:41:20,bridge0,3849,196,3621,2,30,3364031
2025-12-17 23:42:30,bridge0,428,11,408,2,7,351545
2025-12-17 23:43:41,bridge0,6034,104,5918,0,12,5661699
2025-12-17 23:44:51,bridge0,7534,127,7372,6,29,5871267
2025-12-17 23:46:01,bridge0,6000,11,5970,6,13,4420654
2025-12-17 23:47:12,bridge0,4451,178,4259,1,13,3230145
2025-12-17 23:48:22,bridge0,5065,48,4977,6,34,3516245
2025-12-17 23:49:32,bridge0,4139,179,3946,1,13,2622180
2025-12-17 23:50:42,bridge0,5139,29,5095,2,13,3545236
2025-12-17 23:51:53,bridge0,4957,199,4726,3,29,3704398
2025-12-17 23:53:03,bridge0,3996,191,3783,2,20,3027088
2025-12-17 23:54:13,bridge0,4373,151,4191,4,27,3050412
2025-12-17 23:55:23,bridge0,3797,153,3597,4,43,2732420
2025-12-17 23:56:34,bridge0,4369,66,4295,1,7,2870069
2025-12-17 23:57:44,bridge0,6984,94,6869,5,16,4932871
2025-12-17 23:58:54,bridge0,4562,53,4498,4,7,3278403
2025-12-18 00:00:05,bridge0,9756,27,9710,6,13,7368196
2025-12-18 00:01:15,bridge0,6846,64,6762,6,14,5140004
2025-12-18 00:02:25,bridge0,8841,118,8673,11,39,6596889
2025-12-18 00:03:36,bridge0,9005,35,8934,1,35,6452512
2025-12-18 00:04:46,bridge0,8283,87,8178,2,16,6155675
2025-12-18 00:05:57,bridge0,9410,88,9307,1,14,7086884
2025-12-18 00:07:07,bridge0,6353,16,6315,6,16,4581411
2025-12-18 00:08:17,bridge0,6990,23,6937,1,29,5040555
2025-12-18 00:09:28,bridge0,6603,21,6558,1,23,4729885
2025-12-18 00:10:38,bridge0,6964,52,6897,2,13,4954928
2025-12-18 00:11:48,bridge0,6317,287,6013,1,16,4486603
2025-12-18 00:12:59,bridge0,9232,75,9124,2,31,6921657
2025-12-18 00:14:09,bridge0,5727,196,5502,2,27,5645221
2025-12-18 00:15:19,bridge0,6392,20,6341,1,30,6083055
2025-12-18 00:16:30,bridge0,9021,17,9000,1,3,8424021
2025-12-18 00:17:40,bridge0,356,163,172,4,17,633914
2025-12-18 00:18:50,bridge0,2322,119,2191,3,9,1990388
2025-12-18 00:20:00,bridge0,54,24,12,2,16,5429
2025-12-18 00:21:10,bridge0,1091,12,1068,6,5,758344
2025-12-18 00:22:20,bridge0,3717,72,3604,4,37,2295912
2025-12-18 00:23:30,bridge0,3261,11,3233,1,16,2343233
2025-12-18 00:24:41,bridge0,1003,137,853,1,12,661647
2025-12-18 00:25:51,bridge0,226,170,38,3,15,412070
2025-12-18 00:27:01,bridge0,5172,31,5131,2,8,3446806
2025-12-18 00:28:11,bridge0,1389,15,1355,6,13,1000779
2025-12-18 00:29:21,bridge0,1120,88,295,12,725,256684
2025-12-18 00:30:31,bridge0,79,9,51,6,13,20230
2025-12-18 00:31:41,bridge0,2318,11,2293,0,14,1449696
2025-12-18 00:32:52,bridge0,2454,132,2293,6,23,2096215
2025-12-18 00:34:02,bridge0,3025,10,2996,1,18,1870481
2025-12-18 00:35:12,bridge0,18,12,0,0,6,1242
2025-12-18 00:36:22,bridge0,83,36,9,4,34,7205
2025-12-18 00:37:32,bridge0,29,13,6,2,8,2019
2025-12-18 00:38:42,bridge0,333,287,29,0,17,238265
2025-12-18 00:39:52,bridge0,3724,118,3589,6,11,2908201
2025-12-18 00:41:02,bridge0,69,14,44,2,9,10133
2025-12-18 00:42:12,bridge0,1046,49,979,4,14,629351
2025-12-18 00:43:22,bridge0,2083,235,1804,3,41,1780511
2025-12-18 00:44:33,bridge0,3355,83,3267,1,4,2291071
2025-12-18 00:45:43,bridge0,8796,58,8733,1,4,5916535
2025-12-18 00:46:53,bridge0,212,158,42,0,12,542657
2025-12-18 00:48:03,bridge0,7213,45,7159,0,9,4950437
2025-12-18 00:49:14,bridge0,897,77,816,0,4,571133
2025-12-18 00:50:24,bridge0,287,97,161,0,29,179924
2025-12-18 00:51:34,bridge0,171,92,65,0,14,113052
2025-12-18 00:52:44,bridge0,11235,23,11209,0,3,7506023
2025-12-18 00:53:55,bridge0,5718,75,5624,0,19,3811845
2025-12-18 00:55:05,bridge0,4324,54,4262,0,8,2920552
2025-12-18 00:56:15,bridge0,111,97,0,0,14,77591
2025-12-18 09:52:48,bridge0,272,245,8,4,15,30372
2025-12-18 09:53:58,bridge0,1370,206,1149,6,9,1386689
2025-12-18 09:55:08,bridge0,153,125,12,2,14,272898
2025-12-18 09:56:18,bridge0,653,251,365,6,31,256276
2025-12-18 09:57:28,bridge0,314,203,82,6,23,533371
2025-12-18 09:58:38,bridge0,33,19,2,3,9,2402
2025-12-18 09:59:48,bridge0,225,153,51,6,15,390478
2025-12-18 10:00:58,bridge0,163,135,6,2,20,521383
2025-12-18 10:02:08,bridge0,555,269,275,6,5,527556
2025-12-18 10:03:18,bridge0,219,123,77,6,13,59857
2025-12-18 10:04:28,bridge0,70,57,1,2,10,5443
2025-12-18 10:05:38,bridge0,88,70,0,6,12,7006
2025-12-18 10:06:48,bridge0,498,266,198,4,30,514594
2025-12-18 10:07:59,bridge0,469,67,380,6,16,279657
2025-12-18 10:09:09,bridge0,331,25,292,6,8,202474
